"ii","rr","Val"
"isr","CHN",1.05993883510694
"isr","JPN",1.02365378340849
"isr","KOR",1.04952997914946
"isr","TWN",1.04616772663793
"isr","IND",1.01423726091262
"isr","CAN",1.01691172733394
"isr","USA",1.00747040473984
"isr","MEX",1.06785979814605
"isr","BRA",1.05834153896132
"isr","RUS",1.09092753707675
"isr","LAM",1.08418067924767
"isr","EUR",1.0281369070672
"isr","ROE",1.12233617228791
"isr","ASI",1.05809123597634
"isr","REA",1.03780000641158
"isr","ANZ",1.01202795913891
"isr","MES",1.07015109388037
"isr","AFR",1.17249097075557
"isr","IDZ",1.07314261296717
"obs","CHN",1.31297210521222
"obs","JPN",1.04580174005948
"obs","KOR",1.10319828162891
"obs","TWN",1.10793513924806
"obs","IND",1.47917959277117
"obs","CAN",1.03782402247844
"obs","USA",1.02422895879545
"obs","MEX",1.17183372551616
"obs","BRA",1.14673071820416
"obs","RUS",1.19480634853212
"obs","LAM",1.20257468140426
"obs","EUR",1.06232459117552
"obs","ROE",1.27672997002174
"obs","ASI",1.19583579956359
"obs","REA",1.45125672576703
"obs","ANZ",1.05647986978863
"obs","MES",1.28951626679095
"obs","AFR",1.40965307044593
"obs","IDZ",1.34595077409552
"ros","CHN",1.24450081493117
"ros","JPN",1.04045895992857
"ros","KOR",1.08976168949338
"ros","TWN",1.09217948866966
"ros","IND",1.32364185757547
"ros","CAN",1.03271236946149
"ros","USA",1.02017135403207
"ros","MEX",1.14457230172785
"ros","BRA",1.1237275932621
"ros","RUS",1.16749837135023
"ros","LAM",1.18395539822691
"ros","EUR",1.0516555915665
"ros","ROE",1.20346387258343
"ros","ASI",1.16184943157649
"ros","REA",1.41741041119647
"ros","ANZ",1.02993132538077
"ros","MES",1.16189200230892
"ros","AFR",1.34965579683791
"ros","IDZ",1.26576505547092
"osg","CHN",1.25262759895695
"osg","JPN",1.04045895992857
"osg","KOR",1.08976168949338
"osg","TWN",1.09217948866966
"osg","IND",1.32364185757547
"osg","CAN",1.03271236946149
"osg","USA",1.02017135403207
"osg","MEX",1.14457230172785
"osg","BRA",1.1237275932621
"osg","RUS",1.16749837135023
"osg","LAM",1.13647627372957
"osg","EUR",1.04976809798979
"osg","ROE",1.25739982300788
"osg","ASI",1.15388759132123
"osg","REA",1.40564768418359
"osg","ANZ",1.02533255122552
"osg","MES",1.16596460234564
"osg","AFR",1.36195154403076
"osg","IDZ",1.26576505547092
"dwe","CHN",1.24671064857072
"dwe","JPN",1.04045895992857
"dwe","KOR",1.08976168949338
"dwe","TWN",1.09217948866966
"dwe","IND",1.32364185757547
"dwe","CAN",1.03271236946149
"dwe","USA",1.02017135403207
"dwe","MEX",1.14457230172785
"dwe","BRA",1.1237275932621
"dwe","RUS",1.16749837135023
"dwe","LAM",1.15030571861877
"dwe","EUR",1.05252801489459
"dwe","ROE",1.20809508184999
"dwe","ASI",1.17155339729778
"dwe","REA",1.35436814566829
"dwe","ANZ",1.02792106077738
"dwe","MES",1.17436109654233
"dwe","AFR",1.3292757676653
"dwe","IDZ",1.26576505547092
"pdr","CHN",0.444784231092359
"pdr","JPN",0.0225025433998242
"pdr","KOR",0.0385047004020288
"pdr","TWN",0.0544031163617288
"pdr","IND",0.608265958647112
"pdr","CAN",0.0178706510508919
"pdr","USA",0.00961971512263471
"pdr","MEX",0.138255517465321
"pdr","BRA",0.105428489854175
"pdr","RUS",0.127021581743412
"pdr","LAM",0.216307367706426
"pdr","EUR",0.119916446751937
"pdr","ROE",0.272516304200583
"pdr","ASI",0.336354409896981
"pdr","REA",0.750707205754544
"pdr","ANZ",0.278572680523455
"pdr","MES",0.290280627818951
"pdr","AFR",0.655625151465426
"pdr","IDZ",0.447778091538336
"wht","CHN",0.441937103263354
"wht","JPN",0.0225025433998242
"wht","KOR",0.0385047004020288
"wht","TWN",0.0544031163617288
"wht","IND",0.608265958647112
"wht","CAN",0.0178706510508919
"wht","USA",0.00961971512263471
"wht","MEX",0.138255517465321
"wht","BRA",0.105428489854175
"wht","RUS",0.127021581743412
"wht","LAM",0.313693630245392
"wht","EUR",0.0409006645553358
"wht","ROE",0.227223103304581
"wht","ASI",0.206331774419115
"wht","REA",0.679483384790181
"wht","ANZ",0.234181557898957
"wht","MES",0.340645134862623
"wht","AFR",0.540781723851842
"wht","IDZ",0.447778091538336
"gro","CHN",0.442313192549228
"gro","JPN",0.0225025433998242
"gro","KOR",0.0385047004020288
"gro","TWN",0.0544031163617288
"gro","IND",0.608265958647112
"gro","CAN",0.0178706510508919
"gro","USA",0.00961971512263471
"gro","MEX",0.138255517465321
"gro","BRA",0.105428489854175
"gro","RUS",0.127021581743412
"gro","LAM",0.352273245214537
"gro","EUR",0.093940118896305
"gro","ROE",0.297179408969476
"gro","ASI",0.396215064088738
"gro","REA",0.690956678680817
"gro","ANZ",0.0427417982386649
"gro","MES",0.296632546371252
"gro","AFR",0.670321549544809
"gro","IDZ",0.447778091538336
"v_f","CHN",0.434772481376323
"v_f","JPN",0.0225025433998242
"v_f","KOR",0.0385047004020288
"v_f","TWN",0.0544031163617288
"v_f","IND",0.608265958647112
"v_f","CAN",0.0178706510508919
"v_f","USA",0.00961971512263471
"v_f","MEX",0.138255517465321
"v_f","BRA",0.105428489854175
"v_f","RUS",0.127021581743412
"v_f","LAM",0.239755663158242
"v_f","EUR",0.0353601013913654
"v_f","ROE",0.225608529614857
"v_f","ASI",0.314509512709712
"v_f","REA",0.666116359043207
"v_f","ANZ",0.0418279504477222
"v_f","MES",0.274108988465341
"v_f","AFR",0.64327948867085
"v_f","IDZ",0.447778091538336
"osd","CHN",0.443122237816658
"osd","JPN",0.0225025433998242
"osd","KOR",0.0385047004020288
"osd","TWN",0.0544031163617288
"osd","IND",0.608265958647112
"osd","CAN",0.0178706510508919
"osd","USA",0.00961971512263471
"osd","MEX",0.138255517465321
"osd","BRA",0.105428489854175
"osd","RUS",0.127021581743412
"osd","LAM",0.265473906755388
"osd","EUR",0.0644780214489267
"osd","ROE",0.186404013601401
"osd","ASI",0.380110690237611
"osd","REA",0.730029347398554
"osd","ANZ",0.0867025840391866
"osd","MES",0.214310244394951
"osd","AFR",0.675047328416481
"osd","IDZ",0.447778091538336
"c_b","CHN",0.444789976785365
"c_b","JPN",0.0225025433998242
"c_b","TWN",0.0544031163617288
"c_b","IND",0.608265958647112
"c_b","CAN",0.0178706510508919
"c_b","USA",0.00961971512263471
"c_b","MEX",0.138255517465321
"c_b","BRA",0.105428489854175
"c_b","RUS",0.127021581743412
"c_b","LAM",0.199213319593266
"c_b","EUR",0.0256559440771194
"c_b","ROE",0.259239304736325
"c_b","ASI",0.189644793764718
"c_b","REA",0.738317699249045
"c_b","ANZ",0.0158930284276962
"c_b","MES",0.331742870954552
"c_b","AFR",0.520637654898762
"c_b","IDZ",0.447778091538336
"pfb","CHN",0.703765922071969
"pfb","JPN",0.902219677416603
"pfb","KOR",0.803976376327624
"pfb","TWN",0.780173816340945
"pfb","IND",0.780474830377218
"pfb","CAN",0.900631645630674
"pfb","USA",0.912596972208588
"pfb","MEX",0.713738839994751
"pfb","BRA",0.730733323015602
"pfb","RUS",0.730616696973961
"pfb","LAM",0.752237014465409
"pfb","EUR",0.88321168119794
"pfb","ROE",0.777528419251991
"pfb","ASI",0.698281718531648
"pfb","REA",0.800293618181306
"pfb","ANZ",0.907339856535629
"pfb","MES",0.728159020445471
"pfb","AFR",0.816602423141597
"pfb","IDZ",0.698834082104502
"ocr","CHN",0.203581189693456
"ocr","JPN",0.0225025433998242
"ocr","KOR",0.0385047004020288
"ocr","TWN",0.0544031163617288
"ocr","IND",0.608265958647112
"ocr","CAN",0.0178706510508919
"ocr","USA",0.00961971512263471
"ocr","MEX",0.138255517465321
"ocr","BRA",0.105428489854175
"ocr","RUS",0.127021581743412
"ocr","LAM",0.332717119569788
"ocr","EUR",0.0520027709238383
"ocr","ROE",0.300197113170491
"ocr","ASI",0.319636614672645
"ocr","REA",0.680132552222086
"ocr","ANZ",0.0220965623832038
"ocr","MES",0.163582366643113
"ocr","AFR",0.678026474287464
"ocr","IDZ",0.447778091538336
"ctl","CHN",0.76855963965572
"ctl","JPN",0.907965723225438
"ctl","KOR",0.814090516001351
"ctl","TWN",0.790671226760815
"ctl","IND",0.785189953909654
"ctl","CAN",0.906172875504207
"ctl","USA",0.917208741321358
"ctl","MEX",0.725629937513239
"ctl","BRA",0.742374665125128
"ctl","RUS",0.742840452021362
"ctl","LAM",0.754807278869308
"ctl","EUR",0.865618205690464
"ctl","ROE",0.785736063339088
"ctl","ASI",0.866133219704663
"ctl","REA",0.84575902219074
"ctl","ANZ",0.835822335255884
"ctl","MES",0.784065141987758
"ctl","AFR",0.901216857647195
"ctl","IDZ",0.706844406014356
"oap","CHN",0.704598018500832
"oap","JPN",0.907965723225438
"oap","KOR",0.814090516001351
"oap","TWN",0.790671226760815
"oap","IND",0.785189953909654
"oap","CAN",0.906172875504208
"oap","USA",0.917208741321358
"oap","MEX",0.725629937513239
"oap","BRA",0.742374665125128
"oap","RUS",0.742840452021362
"oap","LAM",0.744263588086066
"oap","EUR",0.863919709833638
"oap","ROE",0.769383595730993
"oap","ASI",0.704434760755095
"oap","REA",0.835458440611119
"oap","ANZ",0.913037383832492
"oap","MES",0.755838769605101
"oap","AFR",0.853646158879793
"oap","IDZ",0.706844406014356
"rmk","CHN",0.699133970138307
"rmk","JPN",0.907965723225438
"rmk","KOR",0.814090516001351
"rmk","TWN",0.790671226760815
"rmk","IND",0.785189953909654
"rmk","CAN",0.906172875504207
"rmk","USA",0.917208741321358
"rmk","MEX",0.725629937513239
"rmk","BRA",0.742374665125128
"rmk","RUS",0.742840452021362
"rmk","LAM",0.730693550120183
"rmk","EUR",0.847830211054073
"rmk","ROE",0.762615066794099
"rmk","ASI",0.86602392017325
"rmk","REA",0.910032300289002
"rmk","ANZ",0.663150262983111
"rmk","MES",0.7866537373396
"rmk","AFR",0.860995787703296
"rmk","IDZ",0.706844406014356
"wol","CHN",0.691693184260475
"wol","JPN",0.902219677416603
"wol","KOR",0.803976376327624
"wol","IND",0.780474830377218
"wol","CAN",0.900631645630674
"wol","USA",0.912596972208588
"wol","MEX",0.713738839994751
"wol","BRA",0.730733323015602
"wol","RUS",0.730616696973961
"wol","LAM",0.74737361551767
"wol","EUR",0.852324402120774
"wol","ROE",0.778237035464132
"wol","ASI",0.861328859931117
"wol","REA",0.74761740283424
"wol","ANZ",0.90600828688216
"wol","MES",0.764780817910343
"wol","AFR",0.79594027262774
"wol","IDZ",0.698834082104502
"frs","CHN",1.00994204630768
"frs","JPN",1.02329333152649
"frs","KOR",1.0483521658144
"frs","TWN",1.04451420095331
"frs","IND",0.869643743297176
"frs","CAN",1.01655743969051
"frs","USA",1.00714637100703
"frs","MEX",1.06283957350652
"frs","BRA",1.05289253559433
"frs","RUS",1.08429250617278
"frs","LAM",1.10925039675724
"frs","EUR",1.04325127884803
"frs","ROE",1.13541960825694
"frs","ASI",1.02741144389591
"frs","REA",0.759449645888361
"frs","ANZ",1.01341111330742
"frs","MES",1.12105873925231
"frs","AFR",0.990144156168021
"frs","IDZ",1.02256022832829
"fsh","CHN",0.70493372408635
"fsh","JPN",0.907965723225438
"fsh","KOR",0.814090516001351
"fsh","TWN",0.790671226760815
"fsh","IND",0.785189953909654
"fsh","CAN",0.906172875504207
"fsh","USA",0.917208741321358
"fsh","MEX",0.725629937513239
"fsh","BRA",0.742374665125128
"fsh","RUS",0.742840452021362
"fsh","LAM",0.754686682667633
"fsh","EUR",0.883659969093331
"fsh","ROE",0.768535361625424
"fsh","ASI",0.696929301679246
"fsh","REA",0.85877698575116
"fsh","ANZ",0.913938185334654
"fsh","MES",0.742435538048498
"fsh","AFR",0.904483865750978
"fsh","IDZ",0.706844406014356
"coa","CHN",1.06088240622421
"coa","JPN",1.02365378340849
"coa","KOR",1.04952997914946
"coa","IND",1.01423726091262
"coa","CAN",1.01691172733394
"coa","USA",1.00747040473984
"coa","MEX",1.06785979814605
"coa","BRA",1.05834153896132
"coa","RUS",1.09092753707675
"coa","LAM",1.05803708299203
"coa","EUR",1.06169300357529
"coa","ROE",1.12595817184491
"coa","ASI",1.06736012384819
"coa","REA",1.09754691617503
"coa","ANZ",1.02282681320622
"coa","MES",1.19252014155529
"coa","AFR",1.10206740317905
"coa","IDZ",1.07314261296717
"oil","CHN",0.970451299675054
"oil","JPN",1.00570425889743
"oil","KOR",1.00844233798902
"oil","IND",0.988426012993055
"oil","CAN",0.999884150316685
"oil","USA",0.993807855668176
"oil","MEX",0.998630535569016
"oil","BRA",0.996895788079328
"oil","RUS",1.02101666886219
"oil","LAM",1.00622552652828
"oil","EUR",1.00846495927989
"oil","ROE",1.02790950659238
"oil","REA",1.03201754802693
"oil","ANZ",0.995972005190548
"oil","MES",1.07169233602266
"oil","AFR",1.09349965297414
"oil","IDZ",0.981608437976393
"gas","CHN",1.06029921454679
"gas","JPN",1.02365378340849
"gas","KOR",1.04952997914946
"gas","TWN",1.04616772663793
"gas","IND",1.01423726091262
"gas","CAN",1.01691172733394
"gas","USA",1.00747040473984
"gas","MEX",1.06785979814605
"gas","BRA",1.05834153896132
"gas","RUS",1.09092753707675
"gas","LAM",1.0536297911024
"gas","EUR",1.03578104866159
"gas","ROE",1.09323475034742
"gas","ASI",1.0545759664197
"gas","REA",1.13846255542331
"gas","ANZ",1.01076368060733
"gas","MES",1.11332069625559
"gas","AFR",1.15733778543392
"gas","IDZ",1.07314261296717
"omn","CHN",1.04040057981988
"omn","JPN",1.02329333152649
"omn","KOR",1.0483521658144
"omn","TWN",1.04451420095331
"omn","IND",0.869643743297176
"omn","CAN",1.01655743969051
"omn","USA",1.00714637100703
"omn","MEX",1.06283957350652
"omn","BRA",1.05289253559433
"omn","RUS",1.08429250617278
"omn","LAM",1.11120488030001
"omn","EUR",1.03824743426177
"omn","ROE",1.14339651248374
"omn","ASI",0.993307254429083
"omn","REA",0.911014712866977
"omn","ANZ",1.01978614374147
"omn","MES",1.10871583956465
"omn","AFR",0.995328637759539
"omn","IDZ",1.02256022832829
"cmt","CHN",0.703447478712129
"cmt","JPN",0.907965723225438
"cmt","KOR",0.814090516001351
"cmt","TWN",0.790671226760815
"cmt","IND",0.785189953909654
"cmt","CAN",0.906172875504207
"cmt","USA",0.917208741321358
"cmt","MEX",0.725629937513239
"cmt","BRA",0.742374665125128
"cmt","RUS",0.742840452021362
"cmt","LAM",0.751418694639292
"cmt","EUR",0.892779607154484
"cmt","ROE",0.775676991759213
"cmt","ASI",0.724659270437775
"cmt","REA",0.88373939056869
"cmt","ANZ",0.871257220049651
"cmt","MES",0.773281900877015
"cmt","AFR",0.899988203656
"cmt","IDZ",0.706844406014356
"omt","CHN",0.703382871947036
"omt","JPN",0.907965723225438
"omt","KOR",0.814090516001351
"omt","TWN",0.790671226760815
"omt","IND",0.785189953909654
"omt","CAN",0.906172875504207
"omt","USA",0.917208741321358
"omt","MEX",0.725629937513239
"omt","BRA",0.742374665125128
"omt","RUS",0.742840452021362
"omt","LAM",0.746352848728735
"omt","EUR",0.869547763880118
"omt","ROE",0.771950575018214
"omt","ASI",0.702998116257009
"omt","REA",0.896624863563276
"omt","ANZ",0.869408600056403
"omt","MES",0.793076994209008
"omt","AFR",0.840080742506925
"omt","IDZ",0.706844406014356
"vol","CHN",0.622505456858729
"vol","JPN",0.839300740825596
"vol","KOR",0.700568310825894
"vol","TWN",0.675085596524393
"vol","IND",0.723330511322483
"vol","CAN",0.839793829357484
"vol","USA",0.861338643858097
"vol","MEX",0.601881586876645
"vol","BRA",0.619026114977302
"vol","RUS",0.614877864027049
"vol","LAM",0.635617037077696
"vol","EUR",0.760429564774155
"vol","ROE",0.64975496212375
"vol","ASI",0.594029381495789
"vol","REA",0.832535948150562
"vol","ANZ",0.822805748728052
"vol","MES",0.67061001743033
"vol","AFR",0.792466551507733
"vol","IDZ",0.627478207817023
"mil","CHN",0.705030561995992
"mil","JPN",0.907965723225438
"mil","KOR",0.814090516001352
"mil","TWN",0.790671226760815
"mil","IND",0.785189953909654
"mil","CAN",0.906172875504207
"mil","USA",0.917208741321358
"mil","MEX",0.725629937513239
"mil","BRA",0.742374665125128
"mil","RUS",0.742840452021362
"mil","LAM",0.748343000152609
"mil","EUR",0.882943961325419
"mil","ROE",0.772378360301581
"mil","ASI",0.705048197989107
"mil","REA",0.923870416649661
"mil","ANZ",0.891856370141466
"mil","MES",0.754326948636733
"mil","AFR",0.809722105597544
"mil","IDZ",0.706844406014356
"pcr","CHN",0.436869597790368
"pcr","JPN",0.0225025433998242
"pcr","KOR",0.0385047004020288
"pcr","TWN",0.0544031163617288
"pcr","IND",0.608265958647112
"pcr","CAN",0.0178706510508919
"pcr","USA",0.00961971512263471
"pcr","MEX",0.138255517465321
"pcr","BRA",0.105428489854175
"pcr","RUS",0.127021581743412
"pcr","LAM",0.26668043942904
"pcr","EUR",0.027370048373318
"pcr","ROE",0.268855628221081
"pcr","ASI",0.368979353181977
"pcr","REA",0.717352401393817
"pcr","ANZ",0.0588740101510342
"pcr","MES",0.296273741365479
