"ii","rr","rr_1","Val"
"coa","CHN","CHN",0.412937670946121
"coa","CHN","JPN",3.23743581771851
"coa","CHN","KOR",3.33793950080872
"coa","CHN","TWN",5.30138826370239
"coa","CHN","IND",0.321098148822784
"coa","CHN","CAN",0.00253320741467178
"coa","CHN","USA",0.0330351367592812
"coa","CHN","MEX",0.000349953159457073
"coa","CHN","BRA",0.00140601000748575
"coa","CHN","RUS",0.0312230512499809
"coa","CHN","LAM",0.0202431790894479
"coa","CHN","EUR",0.0885301526361673
"coa","CHN","ROE",0.0145254960680177
"coa","CHN","ASI",0.0363804100779817
"coa","CHN","REA",0.0939797797182109
"coa","CHN","ANZ",0.00175535888411105
"coa","CHN","MES",0.00347066507674754
"coa","CHN","AFR",0.0211170261572988
"coa","IND","CHN",0.022388908360881
"coa","IND","JPN",1.73170283233048E-5
"coa","IND","KOR",3.07785849145148E-5
"coa","IND","TWN",0.00034674906055443
"coa","IND","CAN",5.59829049961991E-6
"coa","IND","USA",9.95884765870869E-5
"coa","IND","RUS",3.49356669175904E-5
"coa","IND","LAM",7.82911683927523E-6
"coa","IND","EUR",0.000146076852161059
"coa","IND","ROE",3.04826598949148E-5
"coa","IND","ASI",1.95136394722795E-5
"coa","IND","REA",0.642789267003536
"coa","IND","ANZ",6.39422432868741E-6
"coa","IND","MES",0.000285389483906329
"coa","IND","AFR",0.000100328791177162
"coa","CAN","CHN",1.68209799460601
"coa","CAN","JPN",4.11970949172974
"coa","CAN","KOR",3.69658708572388
"coa","CAN","TWN",0.518414497375488
"coa","CAN","IND",0.121675856411457
"coa","CAN","USA",0.606629073619843
"coa","CAN","MEX",0.137082874774933
"coa","CAN","BRA",0.923729658126831
"coa","CAN","RUS",0.00391639675945044
"coa","CAN","LAM",0.124608507988341
"coa","CAN","EUR",2.19456387210994
"coa","CAN","ROE",1.74452893947227
"coa","CAN","ASI",0.00325857737334445
"coa","CAN","REA",0.096824075520999
"coa","CAN","ANZ",0.000292507009362453
"coa","CAN","MES",0.000602059764787555
"coa","CAN","AFR",0.0383412402120484
"coa","USA","CHN",2.19466717843898
"coa","USA","JPN",3.87724542617798
"coa","USA","KOR",3.51588416099548
"coa","USA","TWN",0.0184192471206188
"coa","USA","IND",1.46287059783936
"coa","USA","CAN",2.09466338157654
"coa","USA","MEX",0.823911190032959
"coa","USA","BRA",4.34957551956177
"coa","USA","RUS",4.40797281265259
"coa","USA","LAM",0.947219481546199
"coa","USA","EUR",24.8566302318509
"coa","USA","ROE",7.89849379091447
"coa","USA","ASI",0.0148336859419942
"coa","USA","REA",0.0222248051773022
"coa","USA","ANZ",0.00181599915958941
"coa","USA","MES",0.00318276282632723
"coa","USA","AFR",2.59673029991995
"coa","RUS","CHN",7.7670626938343
"coa","RUS","JPN",10.1575813293457
"coa","RUS","KOR",10.5210847854614
"coa","RUS","TWN",1.3622567653656
"coa","RUS","IND",0.501391172409058
"coa","RUS","CAN",0.139434471726418
"coa","RUS","USA",0.00481133023276925
"coa","RUS","MEX",0.00159621413331479
"coa","RUS","BRA",1.0051589012146
"coa","RUS","LAM",0.00505591580622422
"coa","RUS","EUR",31.4706975131994
"coa","RUS","ROE",4.72043454450886
"coa","RUS","ASI",0.0257849064655602
"coa","RUS","REA",0.0611207869133068
"coa","RUS","ANZ",0.000481585477245972
"coa","RUS","MES",0.53404701652471
"coa","RUS","AFR",1.07167083940453
"coa","LAM","CHN",1.11694147882372
"coa","LAM","JPN",0.451240893019531
"coa","LAM","KOR",0.365331333653558
"coa","LAM","TWN",0.0420204575693788
"coa","LAM","IND",0.0359582483933991
"coa","LAM","CAN",1.23956668529445
"coa","LAM","USA",5.65195242618847
"coa","LAM","MEX",0.528244692035969
"coa","LAM","BRA",2.94576011080244
"coa","LAM","RUS",0.0342504416944394
"coa","LAM","LAM",5.69948793393041
"coa","LAM","EUR",27.1336137470862
"coa","LAM","ROE",0.839311548452542
"coa","LAM","ASI",0.0271931807540113
"coa","LAM","REA",0.038290816008157
"coa","LAM","ANZ",0.00321864497936986
"coa","LAM","MES",5.05966678621598
"coa","LAM","AFR",0.107350022070705
"coa","EUR","CHN",0.00778834653920057
"coa","EUR","JPN",0.00533458188692748
"coa","EUR","KOR",0.0036902922720401
"coa","EUR","TWN",0.00359818025390268
"coa","EUR","IND",0.00273657033812924
"coa","EUR","CAN",0.00416984882758697
"coa","EUR","USA",0.00702094494408811
"coa","EUR","MEX",0.000429221769991273
"coa","EUR","BRA",0.000893721568900219
"coa","EUR","RUS",0.0520093415398151
"coa","EUR","LAM",0.00423005993025072
"coa","EUR","EUR",8.47201889137068
"coa","EUR","ROE",0.146452711227312
"coa","EUR","ASI",0.00538645077813271
"coa","EUR","REA",0.00765150309189266
"coa","EUR","ANZ",0.0012790694895557
"coa","EUR","MES",0.00279504148375054
"coa","EUR","AFR",0.0317149660234008
"coa","ROE","CHN",0.0771718567402786
"coa","ROE","JPN",0.0540075959183923
"coa","ROE","KOR",0.143666228431812
"coa","ROE","TWN",0.0413109987857752
"coa","ROE","IND",0.093762313190382
"coa","ROE","CAN",0.0541548190526555
"coa","ROE","USA",0.0523532909919595
"coa","ROE","MEX",0.00565819589974126
"coa","ROE","BRA",0.0294938649021788
"coa","ROE","RUS",6.97757650616222
"coa","ROE","LAM",0.0124961895417073
"coa","ROE","EUR",4.00459354903296
"coa","ROE","ROE",4.42389557475553
"coa","ROE","ASI",0.0296444090290606
"coa","ROE","REA",0.0344234476431211
"coa","ROE","ANZ",0.00270152223856712
"coa","ROE","MES",0.0124501671962207
"coa","ROE","AFR",0.162788724458323
"coa","ASI","CHN",0.428485039004954
"coa","ASI","JPN",0.000124923637486063
"coa","ASI","KOR",0.000156214227899909
"coa","ASI","TWN",9.59757308010012E-5
"coa","ASI","IND",0.0089563550427556
"coa","ASI","CAN",5.05990692545311E-6
"coa","ASI","USA",6.57492637401447E-6
"coa","ASI","MEX",3.80628603124933E-6
"coa","ASI","BRA",1.36483995447634E-5
"coa","ASI","RUS",7.47118538129143E-5
"coa","ASI","LAM",5.5426025937777E-6
"coa","ASI","EUR",0.000220111156295388
"coa","ASI","ROE",8.06220018603199E-5
"coa","ASI","ASI",0.0265488141867536
"coa","ASI","REA",5.25736486451933E-5
"coa","ASI","ANZ",0.0198646543808536
"coa","ASI","MES",8.53965229907772E-6
"coa","ASI","AFR",8.00871459887276E-5
"coa","REA","CHN",26.9616074675287
"coa","REA","JPN",1.57248537440319
"coa","REA","KOR",1.30685876804637
"coa","REA","TWN",0.0914481320505729
"coa","REA","IND",0.13798652542755
"coa","REA","CAN",0.00621353890164755
"coa","REA","USA",0.0156012534862384
"coa","REA","MEX",0.00219213638047222
"coa","REA","BRA",0.00464530879980884
"coa","REA","RUS",0.0539408556651324
"coa","REA","LAM",0.00614135149771755
"coa","REA","EUR",0.165824927899166
"coa","REA","ROE",0.0276778130805724
"coa","REA","ASI",0.638449829421006
"coa","REA","REA",0.0764333293523123
"coa","REA","ANZ",0.0350701715949526
"coa","REA","MES",0.00370783283869969
"coa","REA","AFR",0.092690922424481
"coa","ANZ","CHN",16.7888731125208
"coa","ANZ","JPN",58.1371761607297
"coa","ANZ","KOR",25.7843811249586
"coa","ANZ","TWN",10.9131104168573
"coa","ANZ","IND",39.6510049540011
"coa","ANZ","CAN",0.00716498828842305
"coa","ANZ","USA",0.0176136127556674
"coa","ANZ","MEX",1.38135458752004
"coa","ANZ","BRA",2.64364546437355
"coa","ANZ","RUS",0.0622266521240817
"coa","ANZ","LAM",0.867553019842262
"coa","ANZ","EUR",13.8731180381094
"coa","ANZ","ROE",2.85729840828299
"coa","ANZ","ASI",4.22516653708726
"coa","ANZ","REA",0.639744998285096
"coa","ANZ","ANZ",0.168150658567811
"coa","ANZ","MES",0.188382773240392
"coa","ANZ","AFR",0.977955850368289
"coa","MES","CHN",0.103848468063006
"coa","MES","JPN",0.00137881306000054
"coa","MES","KOR",0.00121721199684544
"coa","MES","TWN",0.000376780481019523
"coa","MES","IND",0.0682132206275128
"coa","MES","CAN",0.00135851330833248
"coa","MES","USA",0.0034626891665539
"coa","MES","MEX",0.000342933670708589
"coa","MES","BRA",0.000380882936951821
"coa","MES","RUS",0.00490718172659399
"coa","MES","LAM",0.00107461912011786
"coa","MES","EUR",0.0288405201847581
"coa","MES","ROE",0.00249850406635233
"coa","MES","ASI",0.00104413756162103
"coa","MES","REA",0.00326039005631173
"coa","MES","ANZ",0.000527969244103588
"coa","MES","MES",0.000435052063949115
"coa","MES","AFR",0.00472355403417168
"coa","AFR","CHN",7.26541054722156
"coa","AFR","JPN",0.605409764848446
"coa","AFR","KOR",2.62463119075983
"coa","AFR","TWN",0.644274143051007
"coa","AFR","IND",10.4058940245777
"coa","AFR","CAN",0.00251170426645331
"coa","AFR","USA",0.0311224040501656
"coa","AFR","MEX",0.808851511434113
"coa","AFR","BRA",0.275251582737837
"coa","AFR","RUS",0.0257264116662554
"coa","AFR","LAM",0.301313855059107
"coa","AFR","EUR",12.8219938232444
"coa","AFR","ROE",0.456668676531535
"coa","AFR","ASI",2.40513659300541
"coa","AFR","REA",0.903378208168533
"coa","AFR","ANZ",0.000450342191697928
"coa","AFR","MES",3.42252866825584
"coa","AFR","AFR",1.18151124118526
"coa","IDZ","CHN",59.7908778190613
"coa","IDZ","JPN",27.0950489044189
"coa","IDZ","KOR",29.3835201263428
"coa","IDZ","TWN",21.9127025604248
"coa","IDZ","IND",25.4695625305176
"coa","IDZ","CAN",0.00539683224633336
"coa","IDZ","USA",0.246696189045906
"coa","IDZ","MEX",0.0574564449489117
"coa","IDZ","BRA",0.0141596812754869
"coa","IDZ","RUS",0.0778505876660347
"coa","IDZ","LAM",0.323098309279885
"coa","IDZ","EUR",7.13282728030754
"coa","IDZ","ROE",2.29659779694339
"coa","IDZ","ASI",24.4693722724915
"coa","IDZ","REA",1.9009831547537
"coa","IDZ","ANZ",0.000584233050176408
"coa","IDZ","MES",0.0636759226617869
"coa","IDZ","AFR",0.0871017361600934
"oil","CAN","CHN",0.40052792429924
"oil","CAN","JPN",0.0122688291594386
"oil","CAN","KOR",0.0107397343963385
"oil","CAN","TWN",0.00249397614970803
"oil","CAN","IND",0.0184406992048025
"oil","CAN","USA",64.4981842041016
"oil","CAN","BRA",0.000884884269908071
"oil","CAN","LAM",0.64750253755119
"oil","CAN","EUR",0.0630819982216053
"oil","CAN","ROE",0.0316921082267072
"oil","CAN","ASI",0.11894683400169
"oil","CAN","REA",0.00163500630878843
"oil","CAN","ANZ",0.0115219011640875
"oil","CAN","MES",0.0041311413879157
"oil","CAN","AFR",0.00617774593047216
"oil","CAN","IDZ",0.000906537752598524
"oil","MEX","CHN",2.08204483985901
"oil","MEX","JPN",0.0130824390798807
"oil","MEX","KOR",0.0110916094854474
"oil","MEX","TWN",0.00259368983097374
"oil","MEX","IND",2.65997219085693
"oil","MEX","CAN",0.616119265556335
"oil","MEX","USA",62.9690856933594
"oil","MEX","BRA",0.000921315397135913
"oil","MEX","LAM",1.62021577216001
"oil","MEX","EUR",7.8784811766991
"oil","MEX","ROE",0.0296769878477789
"oil","MEX","ASI",0.0116678954218514
"oil","MEX","REA",0.00149305978266057
"oil","MEX","ANZ",0.0111255351439468
"oil","MEX","MES",0.00414478499442339
"oil","MEX","AFR",0.00535978889092803
"oil","MEX","IDZ",0.000854627171065658
"oil","BRA","CHN",4.36114120483398
"oil","BRA","JPN",0.00277021760120988
"oil","BRA","KOR",0.00234866980463266
"oil","BRA","TWN",0.000549228629097342
"oil","BRA","IND",1.86522972583771
"oil","BRA","CAN",0.30338516831398
"oil","BRA","USA",8.60720920562744
"oil","BRA","LAM",10.5959353511
"oil","BRA","EUR",2.15314297786199
"oil","BRA","ROE",0.0100827047308485
"oil","BRA","ASI",0.00247070228942903
"oil","BRA","REA",0.00031616652449884
"oil","BRA","ANZ",0.00205004517920315
"oil","BRA","MES",0.00087766466094763
"oil","BRA","AFR",0.00254455093408978
"oil","BRA","IDZ",0.000180969072971493
"oil","RUS","CHN",25.6521530151367
"oil","RUS","JPN",6.63137054443359
"oil","RUS","KOR",11.079008102417
"oil","RUS","TWN",0.0158469751477242
"oil","RUS","IND",0.271779239177704
"oil","RUS","CAN",0.239708349108696
"oil","RUS","USA",13.5998497009277
"oil","RUS","BRA",0.0056290808133781
"oil","RUS","LAM",1.08200566859159
"oil","RUS","EUR",174.450274350354
"oil","RUS","ROE",11.3607827280648
"oil","RUS","ASI",3.97960647405125
"oil","RUS","REA",0.00912227379740216
"oil","RUS","ANZ",1.83704605043022
"oil","RUS","MES",0.0253238417208195
"oil","RUS","AFR",0.301882096129702
"oil","RUS","IDZ",0.215662434697151
"oil","LAM","CHN",13.0322324170666
"oil","LAM","JPN",0.298831542007292
"oil","LAM","KOR",0.216262713827746
"oil","LAM","TWN",0.00619482023057571
"oil","LAM","IND",12.1442615850924
"oil","LAM","CAN",0.364449140414422
"oil","LAM","USA",91.8557903485125
"oil","LAM","BRA",0.0113816143932581
"oil","LAM","LAM",19.3810369897082
"oil","LAM","EUR",8.89473335569943
"oil","LAM","ROE",12.0457523471001
"oil","LAM","ASI",0.229702093586297
"oil","LAM","REA",0.00373860915215118
"oil","LAM","ANZ",0.0198068627432804
"oil","LAM","MES",0.0102143240900432
"oil","LAM","AFR",0.199068620131584
"oil","LAM","IDZ",0.00216403374201946
"oil","EUR","CHN",0.334733847528696
"oil","EUR","JPN",0.0599774545989931
"oil","EUR","KOR",0.463747483794577
"oil","EUR","TWN",0.00592741029686294
"oil","EUR","IND",0.0467300049494952
"oil","EUR","CAN",2.2776231940079
"oil","EUR","USA",5.64451815793291
"oil","EUR","BRA",0.00211054272949696
"oil","EUR","LAM",0.706072307405407
"oil","EUR","EUR",83.8103902343445
"oil","EUR","ROE",0.756724849150032
"oil","EUR","ASI",0.0268418938467221
"oil","EUR","REA",0.00341173767174041
"oil","EUR","ANZ",0.100293629102453
"oil","EUR","MES",0.00947099058794265
"oil","EUR","AFR",0.085077249389542
"oil","EUR","IDZ",0.00195496489322977
"oil","ROE","CHN",12.6129587712048
"oil","ROE","JPN",0.0350328782496945
"oil","ROE","KOR",0.031178042060219
"oil","ROE","TWN",0.0886566550625503
"oil","ROE","IND",1.00050737890888
"oil","ROE","CAN",2.13672858805194
"oil","ROE","USA",3.82396109627189
"oil","ROE","BRA",0.00272994764452505
"oil","ROE","LAM",1.65062369105658
"oil","ROE","EUR",63.6451113830901
"oil","ROE","ROE",10.4330431334956
"oil","ROE","ASI",0.929145663919826
"oil","ROE","REA",0.0858202045906751
"oil","ROE","ANZ",0.145958909319802
"oil","ROE","MES",10.5660790635407
"oil","ROE","AFR",0.142037229906236
"oil","ROE","IDZ",1.8785839272752
"oil","ASI","CHN",0.618435285752639
"oil","ASI","JPN",0.442944960441309
"oil","ASI","KOR",0.70388574898243
"oil","ASI","TWN",0.000287389394088677
"oil","ASI","IND",1.67743205578995
"oil","ASI","CAN",8.98234849273649E-5
"oil","ASI","USA",0.271844405791853
"oil","ASI","BRA",0.0364850481900021
"oil","ASI","LAM",0.00392170733334751
"oil","ASI","EUR",0.00723745986562108
"oil","ASI","ROE",0.00319682356160911
"oil","ASI","ASI",2.41791856956604
"oil","ASI","REA",0.000164307710804223
"oil","ASI","ANZ",3.12884151344974
"oil","ASI","MES",0.00045869305904489
"oil","ASI","AFR",0.000699235358297301
"oil","ASI","IDZ",0.0799047721490069
"oil","REA","CHN",1.99664383591153
"oil","REA","JPN",1.79756348801311
"oil","REA","KOR",2.02551779733039
"oil","REA","TWN",0.00504474516310438
"oil","REA","IND",1.56658556988987
"oil","REA","CAN",0.00187392902398642
"oil","REA","USA",0.606530228455085
"oil","REA","BRA",0.00228474653340527
"oil","REA","LAM",0.028346164138668
"oil","REA","EUR",0.132876405861339
"oil","REA","ROE",0.0624177127261305
"oil","REA","ASI",3.68840712446877
"oil","REA","REA",0.00323532048741981
"oil","REA","ANZ",4.02000156045438
"oil","REA","MES",0.00824838246370518
"oil","REA","AFR",0.0252973004046453
"oil","REA","IDZ",0.474125598574119
"oil","ANZ","CHN",2.11344895596267
"oil","ANZ","JPN",0.630212040952756
"oil","ANZ","KOR",0.959825693851599
"oil","ANZ","TWN",0.0993576780797412
"oil","ANZ","IND",0.487826956028584
"oil","ANZ","CAN",0.000236603135817859
"oil","ANZ","USA",0.280293654985144
"oil","ANZ","BRA",0.325816632317355
"oil","ANZ","LAM",0.00383199851216887
"oil","ANZ","EUR",0.00767472693223681
"oil","ANZ","ROE",0.00525723756152274
"oil","ANZ","ASI",1.77243567888024
"oil","ANZ","REA",0.000250940852311032
"oil","ANZ","ANZ",1.22414917847982
"oil","ANZ","MES",0.000439558197967926
"oil","ANZ","AFR",0.00166409444659621
"oil","ANZ","IDZ",0.470475586163957
"oil","MES","CHN",111.915772438049
"oil","MES","JPN",148.149340629578
"oil","MES","KOR",106.114584445953
"oil","MES","TWN",35.5218377038836
"oil","MES","IND",112.7712033391
"oil","MES","CAN",3.70505508244969
"oil","MES","USA",113.744643859565
"oil","MES","BRA",3.58644556679064
"oil","MES","LAM",1.46680809407007
"oil","MES","EUR",108.248723007748
"oil","MES","ROE",10.0743494668677
"oil","MES","ASI",86.4530969515909
"oil","MES","REA",9.37277043805443
"oil","MES","ANZ",3.62124196584227
"oil","MES","MES",6.66354576032609
"oil","MES","AFR",22.471959538685
"oil","MES","IDZ",5.25023577961838
"oil","AFR","CHN",63.0641143440153
"oil","AFR","JPN",4.42447226151853
"oil","AFR","KOR",1.28948974201921
"oil","AFR","TWN",4.15197774195985
"oil","AFR","IND",34.4383475868381
"oil","AFR","CAN",4.72914794391181
"oil","AFR","USA",104.502187160193
"oil","AFR","BRA",8.28743644380847
"oil","AFR","LAM",5.57575643490526
"oil","AFR","EUR",77.4472485908911
"oil","AFR","ROE",1.29426308020152
"oil","AFR","ASI",1.80343178131648
"oil","AFR","REA",0.0599185024128133
"oil","AFR","ANZ",3.23214374018647
"oil","AFR","MES",0.146841186293614
"oil","AFR","AFR",9.02906959378828
"oil","AFR","IDZ",1.58672182962437
"oil","IDZ","CHN",0.57017058134079
"oil","IDZ","JPN",3.87753629684448
"oil","IDZ","KOR",2.12673783302307
"oil","IDZ","TWN",0.17361769080162
"oil","IDZ","IND",0.00408833520486951
"oil","IDZ","CAN",0.000162084950716235
"oil","IDZ","USA",0.757999241352081
"oil","IDZ","BRA",0.0224677678197622
"oil","IDZ","LAM",0.00971690421079074
"oil","IDZ","EUR",0.0130489154041697
"oil","IDZ","ROE",0.00576902324519324
"oil","IDZ","ASI",1.0481127621606
"oil","IDZ","REA",0.000298525983453146
"oil","IDZ","ANZ",3.16459461705381
"oil","IDZ","MES",0.000828706364700338
"oil","IDZ","AFR",0.00144004970434253
"gas","CHN","CHN",0.34697350859642
"gas","CHN","JPN",0.0194247141480446
"gas","CHN","KOR",0.0115717630833387
"gas","CHN","TWN",0.0119273075833917
"gas","CHN","IND",0.00176831404678524
"gas","CHN","CAN",0.00396230211481452
"gas","CHN","USA",0.0531903356313705
"gas","CHN","MEX",0.000798855850007385
"gas","CHN","BRA",0.00175736623350531
"gas","CHN","RUS",0.279052674770355
"gas","CHN","LAM",0.0316891620241222
"gas","CHN","EUR",0.307396080261242
"gas","CHN","ROE",0.0298896464751124
"gas","CHN","ASI",0.45447688139393
"gas","CHN","REA",0.000790784750279272
"gas","CHN","ANZ",0.0935112733748156
"gas","CHN","MES",0.309600841079373
"gas","CHN","AFR",0.0235531086145784
"gas","CAN","CHN",0.357354760169983
"gas","CAN","JPN",0.0293577406555414
"gas","CAN","KOR",0.0174146704375744
"gas","CAN","TWN",0.0244022272527218
"gas","CAN","IND",0.00588559941388667
"gas","CAN","USA",68.488198980689
"gas","CAN","MEX",0.00698816729709506
"gas","CAN","BRA",0.0041589371394366
"gas","CAN","RUS",0.0653792954981327
"gas","CAN","LAM",0.412460278337676
"gas","CAN","EUR",0.779614593272072
"gas","CAN","ROE",0.174467680115413
"gas","CAN","ASI",0.516520196164493
"gas","CAN","REA",0.000653621726087295
"gas","CAN","ANZ",0.129662961473514
"gas","CAN","MES",0.566069383465219
"gas","CAN","AFR",0.0897558059386938
"gas","USA","CHN",0.42393510806869
"gas","USA","JPN",0.684482380747795
"gas","USA","KOR",0.232402190566063
"gas","USA","TWN",0.0733972618272674
"gas","USA","IND",0.627168856561184
"gas","USA","CAN",13.4592371284962
"gas","USA","MEX",11.5166337490082
"gas","USA","BRA",0.314640221185982
"gas","USA","RUS",0.591248561060638
"gas","USA","LAM",0.587201203826226
"gas","USA","EUR",3.46323070299968
"gas","USA","ROE",0.302966245381867
"gas","USA","ASI",1.47591055611701
"gas","USA","REA",0.00656337811960839
"gas","USA","ANZ",0.879473160617636
"gas","USA","MES",1.97221907735184
"gas","USA","AFR",0.254755644407851
"gas","MEX","CHN",0.0122513155511115
"gas","MEX","JPN",6.3781211792957E-5
"gas","MEX","KOR",0.000404238147893921
"gas","MEX","TWN",0.000801983871497214
"gas","MEX","IND",6.47178894723766E-5
"gas","MEX","CAN",0.00014068023301661
"gas","MEX","USA",0.0212017763406038
"gas","MEX","BRA",6.32529408903793E-5
"gas","MEX","RUS",0.00176646944601089
"gas","MEX","LAM",0.00337402845411816
"gas","MEX","EUR",0.0094844404950436
"gas","MEX","ROE",0.00183710489181976
"gas","MEX","ASI",0.0161239294320694
"gas","MEX","REA",7.20594093763793E-5
"gas","MEX","ANZ",0.00326458022027509
"gas","MEX","MES",0.0218179651310493
"gas","MEX","AFR",0.00227840692650716
"gas","RUS","CHN",0.420522108674049
"gas","RUS","JPN",22.8806278798729
"gas","RUS","KOR",4.40915180312004
"gas","RUS","TWN",0.135146040469408
"gas","RUS","IND",0.0452400771901011
"gas","RUS","CAN",0.0468393838964403
"gas","RUS","USA",0.405552979558706
"gas","RUS","MEX",0.0671154968440533
"gas","RUS","BRA",0.0312764551490545
"gas","RUS","LAM",0.373816601939325
"gas","RUS","EUR",85.0401599341858
"gas","RUS","ROE",44.5914005439236
"gas","RUS","ASI",0.962222291622311
"gas","RUS","REA",0.00228966407303233
"gas","RUS","ANZ",0.184993859835231
"gas","RUS","MES",2.64045503584202
"gas","RUS","AFR",0.533489433715658
"gas","LAM","CHN",0.319563819789664
"gas","LAM","JPN",1.21220869690706
"gas","LAM","KOR",2.7369896315671
"gas","LAM","TWN",0.18802302119775
"gas","LAM","IND",0.66666793826289
"gas","LAM","CAN",0.351490009681243
"gas","LAM","USA",4.15462997179384
"gas","LAM","MEX",0.555769206012883
"gas","LAM","BRA",8.45395439775234
"gas","LAM","RUS",0.154866484723243
"gas","LAM","LAM",6.48112669343936
"gas","LAM","EUR",5.637298582997
"gas","LAM","ROE",0.916200047874099
"gas","LAM","ASI",0.613314735239555
"gas","LAM","REA",0.000647241546516852
"gas","LAM","ANZ",0.0597268408067748
"gas","LAM","MES",0.429796517382783
"gas","LAM","AFR",0.0514808292469979
"gas","EUR","CHN",0.1480498267033
"gas","EUR","JPN",0.182440657035386
"gas","EUR","KOR",0.145620253832931
"gas","EUR","TWN",0.0434486220490271
"gas","EUR","IND",0.103797263383967
"gas","EUR","CAN",0.0208790341897611
"gas","EUR","USA",0.398915945993849
"gas","EUR","MEX",0.0171755798637605
"gas","EUR","BRA",0.0858763980490949
"gas","EUR","RUS",0.619568957357842
"gas","EUR","LAM",0.354607503529792
"gas","EUR","EUR",114.327627422972
"gas","EUR","ROE",0.519474960235584
"gas","EUR","ASI",0.517287834626131
"gas","EUR","REA",0.00382358119827586
"gas","EUR","ANZ",0.248460542837392
"gas","EUR","MES",1.06519894062171
"gas","EUR","AFR",0.252936005414426
"gas","ROE","CHN",22.5019799369409
"gas","ROE","JPN",0.279171500064649
"gas","ROE","KOR",0.0890879112207585
"gas","ROE","TWN",0.140365906670468
"gas","ROE","IND",0.0636551239113032
"gas","ROE","CAN",0.0604548161854837
"gas","ROE","USA",0.446768392718468
"gas","ROE","MEX",0.0918170901913982
"gas","ROE","BRA",0.0412035892582026
"gas","ROE","RUS",0.667401535319868
"gas","ROE","LAM",0.421921986304824
"gas","ROE","EUR",7.6537882048101
"gas","ROE","ROE",17.3458316936202
"gas","ROE","ASI",1.01523056666588
"gas","ROE","REA",0.0124640472574811
"gas","ROE","ANZ",0.22276726016662
"gas","ROE","MES",2.50899839936073
"gas","ROE","AFR",0.636154030718217
"gas","ASI","CHN",0.285234173963545
"gas","ASI","JPN",13.7240760156419
"gas","ASI","KOR",1.93022032384761
"gas","ASI","TWN",6.20696258571843
"gas","ASI","IND",0.128256597978179
"gas","ASI","CAN",0.00948274781694636
"gas","ASI","USA",0.0519683856982738
"gas","ASI","MEX",0.00659362989244983
"gas","ASI","BRA",0.00375436714966781
"gas","ASI","RUS",0.182945811189711
"gas","ASI","LAM",0.040509782348181
"gas","ASI","EUR",0.909861898359623
"gas","ASI","ROE",0.0645736758431212
"gas","ASI","ASI",0.187031696543272
"gas","ASI","REA",0.000575887515424256
"gas","ASI","ANZ",0.0700178649758527
"gas","ASI","MES",0.682478889870254
"gas","ASI","AFR",0.0387475112889888
"gas","REA","CHN",0.178458491295714
"gas","REA","JPN",6.84513980923816
"gas","REA","KOR",0.910575613256015
"gas","REA","TWN",0.0154814380748576
"gas","REA","IND",0.0120792897596402
"gas","REA","CAN",0.0203587148992028
"gas","REA","USA",0.125474216432849
"gas","REA","MEX",0.0175031446829053
"gas","REA","BRA",0.010327340126878
"gas","REA","RUS",0.371825742637157
"gas","REA","LAM",0.101278153433213
"gas","REA","EUR",1.95080840443245
"gas","REA","ROE",0.225961392603494
"gas","REA","ASI",8.51936002211141
"gas","REA","REA",0.000405020786047317
"gas","REA","ANZ",0.141027350444574
"gas","REA","MES",0.337303713942219
