"Dim1","rr","Val"
"sgr","CHN",2.58420969623252E-6
"sgr","JPN",-0.0553457397797756
"sgr","KOR",0.00101339621647223
"sgr","TWN",0.0370752672636421
"sgr","IND",0.0626007041412734
"sgr","CAN",0.0136843290070144
"sgr","USA",0.00618948851689238
"sgr","MEX",0.00127748051965226
"sgr","BRA",0.0114269460104774
"sgr","RUS",3.62191688207947E-6
"sgr","LAM",-0.00049746831198891
"sgr","EUR",0.146583784015925
"sgr","ROE",0.00419694154154797
"sgr","ASI",3.21237072648949E-5
"sgr","REA",0.00463855746727627
"sgr","ANZ",0.00639463907280046
"sgr","MES",0.00085111518256279
"sgr","AFR",0.00489973045880499
"ofd","JPN",-0.0013432331350518
"ofd","KOR",0.000564298558215048
"ofd","TWN",0.0260140870082655
"ofd","IND",0.0384104113185143
"ofd","CAN",0.00497436202531265
"ofd","USA",0.0090854831465681
"ofd","MEX",0.0012786305171858
"ofd","BRA",0.00645615795710797
"ofd","RUS",0.000257346048570528
"ofd","LAM",0.00809150818380018
"ofd","EUR",0.0336771386055237
"ofd","ROE",0.00655766735048658
"ofd","ASI",0.000469737191210196
"ofd","REA",0.00445727862846864
"ofd","ANZ",0.00666406968278109
"ofd","MES",0.00631430818997152
"ofd","AFR",0.00220002286717461
"b_t","JPN",0.293266729661022
"b_t","KOR",0.000403844175562829
"b_t","TWN",0.270346006292026
"b_t","IND",0.0122558295083554
"b_t","CAN",0.00787625145323378
"b_t","USA",0.00881659093362397
"b_t","MEX",0.00510264894466872
"b_t","BRA",0.00887844748499
"b_t","RUS",5.00823871044664E-5
"b_t","LAM",0.0621805337343767
"b_t","EUR",0.119608283632582
"b_t","ROE",0.00959765640520281
"b_t","ASI",0.000133011222620806
"b_t","REA",0.0375996604480975
"b_t","ANZ",0.00581116831646492
"b_t","MES",0.0157942978516955
"b_t","AFR",0.0120009142886488
"b_t","IDZ",1.14373898072451E-5
"tex","CHN",-7.14200169294447E-8
"tex","JPN",0.0315723049383934
"tex","KOR",-0.000500087885538791
"tex","TWN",0.00273921329527027
"tex","IND",0.0319124882106616
"tex","CAN",0.0094612096138994
"tex","USA",0.00984537963117438
"tex","MEX",0.00574291679749073
"tex","BRA",0.0060326617090305
"tex","RUS",0.000214952443656324
"tex","LAM",0.007950272390119
"tex","EUR",0.051924889691681
"tex","ROE",0.00626132178707869
"tex","ASI",0.000159437625517097
"tex","REA",-0.0317075294038113
"tex","ANZ",0.007012699859294
"tex","MES",0.0029464489478681
"tex","AFR",0.00694291333245335
"wap","JPN",0.0157903292671039
"wap","KOR",0.000334293726434121
"wap","TWN",0.00506014505049179
"wap","IND",0.00985480021219909
"wap","CAN",0.00833033192402111
"wap","USA",0.0049915604776849
"wap","MEX",0.0038831247085358
"wap","BRA",0.00819618408256118
"wap","RUS",2.09261103922831E-6
"wap","LAM",0.0134426141993599
"wap","EUR",0.101577119913236
"wap","ROE",0.00328407086522791
"wap","ASI",0.000446681644579893
"wap","REA",0.00757567024462673
"wap","ANZ",0.00788799016843868
"wap","MES",0.00647700841835635
"wap","AFR",0.00733051771919879
"lea","CHN",2.52923312606633E-5
"lea","JPN",0.00555606570492062
"lea","KOR",0.000242362124215245
"lea","TWN",0.00323734207828419
"lea","IND",0.0245624447154066
"lea","CAN",0.010552626914428
"lea","USA",0.00633248487767579
"lea","MEX",0.00269969373581025
"lea","BRA",0.0105850701313971
"lea","RUS",1.18434538476375E-6
"lea","LAM",0.010507920527699
"lea","EUR",0.0767524273629836
"lea","ROE",0.00335998700071186
"lea","ASI",0.00025951576841447
"lea","REA",0.00236801015208502
"lea","ANZ",-0.00679283239522632
"lea","MES",0.00948729583166771
"lea","AFR",0.0116596506465011
"lum","JPN",0.00991468102688642
"lum","KOR",0.000318570145353192
"lum","TWN",0.00817647733273974
"lum","IND",0.00172380574278996
"lum","CAN",0.00660752386865993
"lum","USA",0.00591527502653644
"lum","MEX",0.00119312282256068
"lum","BRA",0.00835835802818974
"lum","RUS",2.20336741862948E-6
"lum","LAM",0.0184745078210971
"lum","EUR",0.0196275848077436
"lum","ROE",0.00358114524808563
"lum","ASI",0.000323246667379096
"lum","REA",0.00375124801621113
"lum","ANZ",0.0079604661108288
"lum","MES",0.000618164875400158
"lum","AFR",0.0232512667376522
"lum","IDZ",5.08167982582464E-7
"ppp","JPN",0.0152082211141891
"ppp","KOR",-0.00692908062866415
"ppp","TWN",0.0138383428571884
"ppp","IND",0.0153422438081485
"ppp","CAN",0.0117803272037552
"ppp","USA",0.00770479897276077
"ppp","MEX",0.00446727422405069
"ppp","BRA",0.00926992912943214
"ppp","RUS",5.73215444110708E-7
"ppp","LAM",0.0362061974699878
"ppp","EUR",0.0196330795312194
"ppp","ROE",0.00660364728679528
"ppp","ASI",0.00107279755985961
"ppp","REA",0.00970736811674333
"ppp","ANZ",0.00879242412480312
"ppp","MES",0.00195913482684448
"ppp","AFR",0.00811411756945924
"p_c","JPN",0.249457150103456
"p_c","KOR",0.000844597997231467
"p_c","TWN",0.00182202228495176
"p_c","IND",0.00327707352473872
"p_c","CAN",0.00197310012786456
"p_c","USA",0.025884796420376
"p_c","MEX",0.000197870022098034
"p_c","BRA",0.00442501786122751
"p_c","LAM",-0.0100134381623232
"p_c","EUR",0.22253117792836
"p_c","ROE",0.0300740445035438
"p_c","ASI",-0.0247710041233666
"p_c","REA",-0.00419918403597576
"p_c","ANZ",0.00352899500796956
"p_c","MES",0.000400543668360151
"p_c","AFR",0.0487963042356842
"crp","CHN",5.26101375932048E-5
"crp","JPN",0.0158975527503236
"crp","KOR",-0.00238921633463463
"crp","TWN",0.00423475580348565
"crp","IND",0.0215216951668867
"crp","CAN",0.00684220279651682
"crp","USA",0.00650253266170098
"crp","MEX",0.00516019942088197
"crp","BRA",0.00852286344684117
"crp","LAM",0.0171750074206843
"crp","EUR",0.0365498877199972
"crp","ROE",0.00755739791167051
"crp","ASI",0.000495466923340889
"crp","REA",0.0109150925738281
"crp","ANZ",0.00786775266015897
"crp","MES",0.00093311216725183
"crp","AFR",0.00587779651224802
"crp","IDZ",-0.00212079134621335
"nmm","CHN",4.34228308432298E-6
"nmm","JPN",0.0252481578135243
"nmm","KOR",-0.00165434327319813
"nmm","TWN",0.0065981251535655
"nmm","IND",0.0168835025334633
"nmm","CAN",0.0110369349821295
"nmm","USA",0.00964789777049835
"nmm","MEX",0.00219766801175247
"nmm","BRA",0.0102046087847451
"nmm","RUS",1.27816888462196E-6
"nmm","LAM",0.0134980502202953
"nmm","EUR",0.0223201431572679
"nmm","ROE",0.011471573510503
"nmm","ASI",0.000548917041975775
"nmm","REA",0.0128484907763914
"nmm","ANZ",0.0119558631676704
"nmm","MES",0.000886271817636891
"nmm","AFR",0.00652668884433363
"i_s","CHN",2.85536863266734E-6
"i_s","JPN",0.0193738430089614
"i_s","KOR",-0.00231395938970724
"i_s","TWN",0.00177593641861795
"i_s","IND",0.0156538307161719
"i_s","CAN",0.00910094885304491
"i_s","USA",0.0115728195552167
"i_s","MEX",0.00180606772929248
"i_s","BRA",0.00760255580191327
"i_s","LAM",-0.0319015644857788
"i_s","EUR",0.0171803947907943
"i_s","ROE",0.00496567364785164
"i_s","ASI",0.000328619405661786
"i_s","REA",0.0165297375724307
"i_s","ANZ",0.00504425556131687
"i_s","MES",0.000240605479738188
"i_s","AFR",0.00311219466190195
"nfm","JPN",0.0249431319018479
"nfm","KOR",-0.00324814205362345
"nfm","TWN",0.0026103895284314
"nfm","IND",0.0155005034537385
"nfm","CAN",0.00852344591476251
"nfm","USA",0.0109219260362057
"nfm","MEX",0.00180619841724583
"nfm","BRA",0.00781660568355758
"nfm","RUS",1.447024276513E-6
"nfm","LAM",-0.00885279816620316
"nfm","EUR",0.0130577378209199
"nfm","ROE",0.00963273857019875
"nfm","ASI",0.000412609868500103
"nfm","REA",0.0846453560740814
"nfm","ANZ",0.00272936387305313
"nfm","MES",0.000941406816968562
"nfm","AFR",0.00708842224592534
"nfm","IDZ",5.21727947511152E-7
"fmp","CHN",1.49771466526083E-8
"fmp","JPN",0.0144797113647311
"fmp","KOR",-0.0108074538580678
"fmp","TWN",0.00381545125334604
"fmp","IND",0.0138370480666761
"fmp","CAN",0.00938238909115796
"fmp","USA",0.00767807172163748
"fmp","MEX",0.00512287275343704
"fmp","BRA",0.00852160232806853
"fmp","RUS",6.44322745380066E-7
"fmp","LAM",0.0200217961093084
"fmp","EUR",0.0189955854175533
"fmp","ROE",0.00355395727067821
"fmp","ASI",0.00133167754888568
"fmp","REA",6.79297165838383E-5
"fmp","ANZ",0.00910799059365778
"fmp","MES",0.00048478903755434
"fmp","AFR",0.00626615225084814
"mvh","CHN",3.67042421565619E-6
"mvh","JPN",0.0184181442380583
"mvh","KOR",-2.55030922713395E-6
"mvh","TWN",0.00454977940560097
"mvh","IND",0.0160875271709301
"mvh","CAN",0.00312652961193571
"mvh","USA",0.00529741529898597
"mvh","MEX",0.00174156204437792
"mvh","BRA",0.00820955457126893
"mvh","RUS",3.47994250593509E-6
"mvh","LAM",0.0252242694558332
"mvh","EUR",0.0455238041742353
"mvh","ROE",0.00347257407184066
"mvh","ASI",0.000129990332862671
"mvh","REA",0.00343325679214542
"mvh","ANZ",0.00263099298961078
"mvh","MES",0.00042407026241267
"mvh","AFR",0.00117532232863462
"mvh","IDZ",6.74826777691262E-6
"otn","JPN",0.022590648184354
"otn","KOR",-0.000844789393121603
"otn","TWN",0.00505278266704545
"otn","IND",0.0260369937115632
"otn","CAN",0.00492567966849333
"otn","USA",0.00700194895677886
"otn","MEX",0.00174039128245551
"otn","BRA",0.00704740563917605
"otn","RUS",6.36957103505864E-7
"otn","LAM",0.0347596367817214
"otn","EUR",0.0157041434902483
"otn","ROE",0.0184539491398346
"otn","ASI",0.00384842661084621
"otn","REA",-0.0061673904550766
"otn","ANZ",0.0142596961042867
"otn","MES",0.00120953916401988
"otn","AFR",0.00695525518626269
"otn","IDZ",1.29662258582242E-5
"ele","CHN",5.17986263435881E-6
"ele","JPN",0.0166070235467137
"ele","KOR",-0.000190573804784044
"ele","TWN",0.00154596529604323
"ele","IND",0.0192588991576044
"ele","CAN",0.00644404033701107
"ele","USA",0.00725272704394275
"ele","MEX",0.00451654992768302
"ele","BRA",0.0080160189540025
"ele","RUS",6.28370496524866E-7
"ele","LAM",0.0125553889560424
"ele","EUR",0.0606307069512291
"ele","ROE",0.00357825793287177
"ele","ASI",0.000432370138751236
"ele","REA",0.00273490210758085
"ele","ANZ",0.00444815270744735
"ele","MES",0.00252460819907027
"ele","AFR",0.0079088924697773
"ome","CHN",3.34768970536628E-6
"ome","JPN",0.0161139998963452
"ome","KOR",-0.00151773088138118
"ome","TWN",0.00522312755496679
"ome","IND",0.0153251237033986
"ome","CAN",0.00757210528289953
"ome","USA",0.0070136751942107
"ome","MEX",0.00530299424158887
"ome","BRA",0.00943697595738446
"ome","RUS",2.75397754090356E-5
"ome","LAM",0.00946613065057944
"ome","EUR",0.0276007649715535
"ome","ROE",0.00547395362387277
"ome","ASI",0.00117390979964755
"ome","REA",-0.00243637393553986
"ome","ANZ",0.0121693345829076
"ome","MES",0.00336617732326465
"ome","AFR",0.00162133576786364
"ome","IDZ",5.67740255252858E-7
"omf","CHN",2.89213095364023E-5
"omf","JPN",0.0197634447490803
"omf","KOR",0.000851273962118815
"omf","TWN",0.00449093849197646
"omf","IND",0.0172118522816247
"omf","CAN",0.0104598880291088
"omf","USA",0.00728118695624669
"omf","MEX",0.00498435805022457
"omf","BRA",0.00723754159817069
"omf","RUS",1.41615544235751E-6
"omf","LAM",0.0123368011310172
"omf","EUR",0.053068768147478
"omf","ROE",0.00499664086791876
"omf","ASI",0.000507889339649247
"omf","REA",0.00902911769066702
"omf","ANZ",0.00959682795114121
"omf","MES",0.00158685016016321
"omf","AFR",0.00215067399131279
"ely","CHN",2.55185625583411E-5
"ely","JPN",0.0496855685732855
"ely","KOR",0.00151364646086949
"ely","TWN",0.00893917343812856
"ely","IND",-0.0645912905149879
"ely","CAN",0.0359712584025362
"ely","USA",0.034102493044745
"ely","MEX",0.00201781107275123
"ely","BRA",0.00880175373221792
"ely","LAM",0.011933078874442
"ely","EUR",0.0504435135442125
"ely","ROE",0.00224129825624929
"ely","ASI",0.00322578707070151
"ely","REA",0.00485019311626197
"ely","ANZ",0.0166338240942588
"ely","MES",0.0140503033749864
"ely","AFR",0.00912007193610639
"ely","IDZ",-0.0732570261138081
"wtr","JPN",-0.0375813708380082
"wtr","KOR",0.000622016325304786
"wtr","TWN",0.004769622414729
"wtr","IND",0.00656857987614767
"wtr","CAN",0.0130931210085676
"wtr","USA",0.0313437169471106
"wtr","MEX",0.00330106889528525
"wtr","BRA",0.00465610350272327
"wtr","RUS",3.96889464859829E-6
"wtr","LAM",0.00746629227122454
"wtr","EUR",0.0106026428478123
"wtr","ROE",-0.0214153207452968
"wtr","ASI",0.00424244468760959
"wtr","REA",0.00606064004838025
"wtr","ANZ",0.00263275767671324
"wtr","MES",0.000938562758129238
"wtr","AFR",0.00805497962462874
"cns","CHN",7.47436813150834E-7
"cns","JPN",0.00710007356352882
"cns","KOR",0.00220411236448947
"cns","TWN",0.00693000259931553
"cns","IND",0.00909613030256895
"cns","CAN",0.0210117513043699
"cns","USA",0.00605465428283847
"cns","MEX",0.00179586632310069
"cns","BRA",0.00460928045242348
"cns","RUS",1.77668065647341E-5
"cns","LAM",0.0141704227087375
"cns","EUR",0.0196605992156411
"cns","ROE",0.00986754833747771
"cns","ASI",0.00330868191757582
"cns","REA",0.00674002790892453
"cns","ANZ",0.00780614270210688
"cns","MES",0.000974866153735126
"cns","AFR",0.0190679139929069
"cns","IDZ",1.20550794080465E-6
"trd","JPN",0.00409315292841117
"trd","KOR",0.0057604413905844
"trd","TWN",0.0211705736473725
"trd","IND",0.00554093930296595
"trd","CAN",0.0232520370024751
"trd","USA",0.0378775590314769
"trd","MEX",0.00752989392133352
"trd","BRA",0.0107650462969201
"trd","RUS",3.11252067416445E-5
"trd","LAM",0.0518832073056234
"trd","EUR",0.00798372654763554
"trd","ROE",0.00900159978963813
"trd","ASI",0.00120675548699219
"trd","REA",0.0249962773277173
"trd","ANZ",0.015712961426275
"trd","MES",0.00102481082947341
"trd","AFR",0.0127095381681634
"otp","JPN",0.0298304955476331
"otp","KOR",0.00319389258937375
"otp","TWN",0.0232024618128687
"otp","IND",-0.00158065445913991
"otp","CAN",0.0233152705487508
"otp","USA",-0.0515297204782055
"otp","MEX",-0.000196853903118299
"otp","BRA",0.0046029526328083
"otp","RUS",3.9545555997611E-6
"otp","LAM",0.014310058643192
"otp","EUR",0.00517124595713545
"otp","ROE",0.00843772084479073
"otp","ASI",0.00803483144133897
"otp","REA",0.00376075721650349
"otp","ANZ",0.0141750722167055
"otp","MES",0.00275942521678568
"otp","AFR",0.011310728432235
"otp","IDZ",-0.000457770628564225
"wtp","CHN",8.94143834082196E-6
"wtp","JPN",0.013961163592573
"wtp","KOR",0.00270584667330387
"wtp","TWN",0.00444456582842578
"wtp","IND",0.0202664110567164
"wtp","CAN",0.00828483853887463
"wtp","USA",0.0193889292010929
"wtp","MEX",0.00154530352416193
"wtp","BRA",0.00460295627090945
"wtp","RUS",2.30631204722886E-6
"wtp","LAM",0.0153698309067488
"wtp","EUR",0.00187034255242963
"wtp","ROE",0.00480925556984542
"wtp","ASI",0.00173565736453575
"wtp","REA",-0.000781319709966337
"wtp","ANZ",0.0060471069877268
"wtp","MES",0.00172945460460914
"wtp","AFR",0.0154673403735299
"wtp","IDZ",-6.64017540952244E-7
"atp","CHN",1.14165150189353E-5
"atp","JPN",0.0451854363247921
"atp","KOR",0.00376209775476988
"atp","TWN",0.00886481318663757
"atp","IND",0.00362981262064843
"atp","CAN",0.0191031161341975
"atp","USA",0.0145517763938636
"atp","MEX",0.0147362144550803
"atp","BRA",0.00460325794384187
"atp","LAM",0.0582492754883751
"atp","EUR",0.0149127038774209
"atp","ROE",0.00812592181361567
"atp","ASI",0.00176140009892038
"atp","REA",0.0102961753711676
"atp","ANZ",0.00663103371648988
"atp","MES",0.00446470852424001
"atp","AFR",0.0107505852695124
"cmn","CHN",5.49409452945665E-6
"cmn","JPN",0.00456075383169452
"cmn","KOR",0.00335853140736719
"cmn","TWN",0.0107261726195309
"cmn","IND",-0.0204834406480106
"cmn","CAN",0.0184415010844394
"cmn","USA",0.024841210959763
"cmn","MEX",0.00341794692993336
"cmn","BRA",0.0150399490779678
"cmn","RUS",2.5430553268535E-5
"cmn","LAM",0.0450561913624356
"cmn","EUR",0.0165505801575916
"cmn","ROE",0.0132071337387864
"cmn","ASI",0.00279503025815531
"cmn","REA",0.0146796737420047
"cmn","ANZ",0.00539959759968079
"cmn","MES",0.00400401924764823
"cmn","AFR",0.0119755034566563
"ofi","CHN",-1.19152178301018E-6
"ofi","JPN",0.0116261643862382
"ofi","KOR",0.00231749822652505
"ofi","TWN",0.0954550720223421
"ofi","IND",0.00288602794900339
"ofi","CAN",0.0192151957887184
"ofi","USA",0.0307180559828523
"ofi","MEX",0.0152999319788937
"ofi","BRA",0.0121403572780575
"ofi","RUS",9.20182628982857E-5
"ofi","LAM",0.0211739233473607
"ofi","EUR",0.0178228441728188
"ofi","ROE",0.010625093938415
"ofi","ASI",0.000835812600586305
"ofi","REA",0.00727911200432953
"ofi","ANZ",0.0192722099725633
"ofi","MES",0.00115127772785066
"ofi","AFR",0.0139789791227089
