"ff","Dim2","rr","Val"
"lab","atp","JPN",4.75204290933634
"lab","atp","KOR",2.71789954077916
"lab","atp","TWN",1.12367311441507
"lab","atp","IND",2.48120994206219
"lab","atp","CAN",2.89791329305286
"lab","atp","USA",44.0443478434632
"lab","atp","MEX",0.688301634463913
"lab","atp","BRA",5.89595889703962
"lab","atp","RUS",4.75318418748701
"lab","atp","LAM",3.0384996975026
"lab","atp","EUR",26.3874257175808
"lab","atp","ROE",2.60635685573215
"lab","atp","ASI",6.92033185526939
"lab","atp","REA",1.69581334006339
"lab","atp","ANZ",3.50627041123896
"lab","atp","MES",2.3809310478631
"lab","atp","AFR",4.26503896796482
"lab","atp","IDZ",0.664747410165438
"lab","cmn","CHN",40.8771935850985
"lab","cmn","JPN",40.9926537377858
"lab","cmn","KOR",7.0939070279405
"lab","cmn","TWN",3.80154096495235
"lab","cmn","IND",8.07835646726084
"lab","cmn","CAN",20.4664914582142
"lab","cmn","USA",116.076816629941
"lab","cmn","MEX",6.53460574056771
"lab","cmn","BRA",31.2953212813305
"lab","cmn","RUS",7.13309633187515
"lab","cmn","LAM",14.0284547017038
"lab","cmn","EUR",144.888674686599
"lab","cmn","ROE",9.87629189626265
"lab","cmn","ASI",6.51107187841686
"lab","cmn","REA",2.32129820704744
"lab","cmn","ANZ",10.1992622403567
"lab","cmn","MES",11.57462387464
"lab","cmn","AFR",15.3654013841698
"lab","cmn","IDZ",3.57586416053298
"lab","ofi","CHN",124.553823882006
"lab","ofi","JPN",68.6154795437716
"lab","ofi","KOR",22.7995040778987
"lab","ofi","TWN",12.961624578087
"lab","ofi","IND",28.4191225016378
"lab","ofi","CAN",42.123066440215
"lab","ofi","USA",814.631379968257
"lab","ofi","MEX",8.78221747663081
"lab","ofi","BRA",41.8894462278949
"lab","ofi","RUS",18.903386784027
"lab","ofi","LAM",29.633000909504
"lab","ofi","EUR",248.484302448391
"lab","ofi","ROE",45.8063478733802
"lab","ofi","ASI",20.0554564302837
"lab","ofi","REA",5.13754243862067
"lab","ofi","ANZ",55.2343547606479
"lab","ofi","MES",14.4259767283232
"lab","ofi","AFR",25.9954955368072
"lab","ofi","IDZ",7.23440672819154
"cap","isr","CHN",7.76306733338403
"cap","isr","JPN",28.6884131446416
"cap","isr","KOR",8.70840124088525
"cap","isr","TWN",3.38592143186833
"cap","isr","IND",13.7691700732652
"cap","isr","CAN",7.82962610202743
"cap","isr","USA",41.0163523407734
"cap","isr","MEX",4.89211487141499
"cap","isr","BRA",19.6373912036589
"cap","isr","RUS",4.49321347394585
"cap","isr","LAM",4.85386356042564
"cap","isr","EUR",62.1194972649749
"cap","isr","ROE",2.91016076110216
"cap","isr","ASI",9.84895449626597
"cap","isr","REA",2.87904477486508
"cap","isr","ANZ",4.11721527684672
"cap","isr","MES",5.84746664288793
"cap","isr","AFR",16.3655793183945
"cap","isr","IDZ",1.44650405794439
"cap","obs","CHN",192.343596080836
"cap","obs","JPN",253.006533116467
"cap","obs","KOR",47.4193097331453
"cap","obs","TWN",11.5562025692057
"cap","obs","IND",31.8905732937087
"cap","obs","CAN",66.6670608084752
"cap","obs","USA",213.849355210191
"cap","obs","MEX",59.8333985630445
"cap","obs","BRA",82.4730227368332
"cap","obs","RUS",81.6239408464688
"cap","obs","LAM",115.111411128955
"cap","obs","EUR",1181.56720444963
"cap","obs","ROE",39.3193953971359
"cap","obs","ASI",40.2693525757004
"cap","obs","REA",14.1749091014776
"cap","obs","ANZ",73.5695989640187
"cap","obs","MES",84.2466654310357
"cap","obs","AFR",54.3141421200412
"cap","obs","IDZ",5.19961156121889
"cap","ros","CHN",42.5754642460123
"cap","ros","JPN",91.9527792612579
"cap","ros","KOR",11.2333938637018
"cap","ros","TWN",5.26298920712705
"cap","ros","IND",2.02154875299415
"cap","ros","CAN",8.75761492958794
"cap","ros","USA",114.333206808918
"cap","ros","MEX",45.4995682298148
"cap","ros","BRA",6.96083146421476
"cap","ros","RUS",2.79951441888518
"cap","ros","LAM",31.9932784024177
"cap","ros","EUR",242.359699847687
"cap","ros","ROE",24.4178984621794
"cap","ros","ASI",9.08028015144776
"cap","ros","REA",4.60420830876146
"cap","ros","ANZ",16.9434756245828
"cap","ros","MES",16.6784291968569
"cap","ros","AFR",9.39196262416372
"cap","ros","IDZ",5.53513743535407
"cap","osg","CHN",105.314898847503
"cap","osg","JPN",294.924904179581
"cap","osg","KOR",55.7859687141743
"cap","osg","TWN",7.78553123469151
"cap","osg","IND",33.5358196609998
"cap","osg","CAN",48.8042117094753
"cap","osg","USA",527.300290312355
"cap","osg","MEX",27.3926643092483
"cap","osg","BRA",48.8305989489645
"cap","osg","RUS",39.7870806179743
"cap","osg","LAM",43.4662569148982
"cap","osg","EUR",740.841208202829
"cap","osg","ROE",25.5463782777201
"cap","osg","ASI",18.4393591111981
"cap","osg","REA",11.3783118250759
"cap","osg","ANZ",39.8273398457626
"cap","osg","MES",98.5776988916032
"cap","osg","AFR",38.8565331551492
"cap","osg","IDZ",7.92754664217405
"cap","dwe","CHN",197.429644960723
"cap","dwe","JPN",549.644621610553
"cap","dwe","KOR",60.602148405223
"cap","dwe","TWN",31.960590319026
"cap","dwe","IND",71.0030132167658
"cap","dwe","CAN",94.2852009593814
"cap","dwe","USA",1067.84277713531
"cap","dwe","MEX",103.11730975958
"cap","dwe","BRA",131.844835100191
"cap","dwe","RUS",0.997940582938116
"cap","dwe","LAM",77.9320095062087
"cap","dwe","EUR",1154.31478386777
"cap","dwe","ROE",9.793656099159
"cap","dwe","ASI",30.1664662075571
"cap","dwe","REA",25.6431392257941
"cap","dwe","ANZ",108.954676559535
"cap","dwe","MES",69.9955849637621
"cap","dwe","AFR",42.5406450211006
"cap","dwe","IDZ",91.8185652165783
"cap","pdr","CHN",7.99579094974668
"cap","pdr","JPN",3.61712233382806
"cap","pdr","KOR",0.497642607523526
"cap","pdr","TWN",0.0597056776779374
"cap","pdr","IND",4.04079756871957
"cap","pdr","USA",0.439136054570549
"cap","pdr","MEX",0.0113469201631731
"cap","pdr","BRA",1.46021651979701
"cap","pdr","RUS",0.0602648274148709
"cap","pdr","LAM",1.01469297437537
"cap","pdr","EUR",0.179408085158984
"cap","pdr","ROE",0.103171724016486
"cap","pdr","ASI",0.700230592761067
"cap","pdr","REA",3.10708074080366
"cap","pdr","ANZ",0.0372596530940423
"cap","pdr","MES",0.892247282656741
"cap","pdr","AFR",3.71486202576749
"cap","pdr","IDZ",1.28981599346226
"cap","wht","CHN",2.45599345359013
"cap","wht","JPN",0.0918121741181726
"cap","wht","IND",2.52590676018525
"cap","wht","CAN",1.50267543977532
"cap","wht","USA",3.53316500571892
"cap","wht","MEX",0.144827061297026
"cap","wht","BRA",0.863351709576139
"cap","wht","RUS",0.888867803068488
"cap","wht","LAM",0.993009125821543
"cap","wht","EUR",3.85727013930333
"cap","wht","ROE",1.65228179424376
"cap","wht","REA",1.15094835842084
"cap","wht","ANZ",1.37422836849502
"cap","wht","MES",2.60061913277249
"cap","wht","AFR",2.50110616655952
"cap","gro","CHN",4.41398885466127
"cap","gro","TWN",0.0113963301812763
"cap","gro","IND",1.50420592020175
"cap","gro","CAN",0.660794265741565
"cap","gro","USA",11.4040951215291
"cap","gro","MEX",1.23300007478074
"cap","gro","BRA",5.65142028037344
"cap","gro","RUS",0.461678880586227
"cap","gro","LAM",2.49790851971939
"cap","gro","EUR",3.97651371548176
"cap","gro","ROE",1.13220508881496
"cap","gro","ASI",0.125575154631243
"cap","gro","REA",0.240232111763914
"cap","gro","ANZ",0.321440499364975
"cap","gro","MES",2.23882435496766
"cap","gro","AFR",8.58638668687301
"cap","gro","IDZ",0.306356442658408
"cap","v_f","CHN",29.8942545998841
"cap","v_f","JPN",5.78807328962602
"cap","v_f","KOR",0.878211544980459
"cap","v_f","TWN",0.26598597013795
"cap","v_f","IND",14.139422211649
"cap","v_f","CAN",1.25052420485189
"cap","v_f","USA",12.8922241678802
"cap","v_f","MEX",3.88047758678224
"cap","v_f","BRA",2.08690592212439
"cap","v_f","RUS",3.02943754266142
"cap","v_f","LAM",7.23197955850688
"cap","v_f","EUR",11.7098625942187
"cap","v_f","ROE",10.293700645948
"cap","v_f","ASI",0.859134126478109
"cap","v_f","REA",2.62866254214052
"cap","v_f","ANZ",1.92741334124825
"cap","v_f","MES",10.7751911252549
"cap","v_f","AFR",26.5167868782836
"cap","v_f","IDZ",1.8098192422672
"cap","osd","CHN",3.68000721074443
"cap","osd","JPN",0.0634755457030712
"cap","osd","KOR",0.051357991174188
"cap","osd","IND",3.66228406280135
"cap","osd","CAN",1.89633629697102
"cap","osd","USA",6.85623451567801
"cap","osd","MEX",0.0153500529745971
"cap","osd","BRA",12.0226765477659
"cap","osd","RUS",0.293758354597658
"cap","osd","LAM",3.81659362750605
"cap","osd","EUR",2.01281536878343
"cap","osd","ROE",0.534388328942965
"cap","osd","ASI",0.856138918755163
"cap","osd","REA",0.585736036532093
"cap","osd","ANZ",0.352681084668573
"cap","osd","MES",0.575884188386478
"cap","osd","AFR",4.00245182787268
"cap","osd","IDZ",0.759961813798996
"cap","c_b","CHN",0.796189689852719
"cap","c_b","JPN",0.140007024459286
"cap","c_b","TWN",0.00742965757982606
"cap","c_b","IND",2.03468602356363
"cap","c_b","CAN",0.10690669404236
"cap","c_b","USA",0.744167479685612
"cap","c_b","MEX",0.580091839624402
"cap","c_b","BRA",12.7184935175587
"cap","c_b","RUS",0.169954276846971
"cap","c_b","LAM",1.03939721918656
"cap","c_b","EUR",0.599383355763903
"cap","c_b","ROE",0.289343353570779
"cap","c_b","ASI",0.135154307749159
"cap","c_b","REA",0.490540848312796
"cap","c_b","ANZ",0.224013757864775
"cap","c_b","MES",0.158853120681931
"cap","c_b","AFR",1.1915453333466
"cap","c_b","IDZ",0.0820235089961977
"cap","pfb","CHN",1.21112614759459
"cap","pfb","TWN",0.00228346058505445
"cap","pfb","IND",2.23849024338945
"cap","pfb","CAN",0.0278050275573023
"cap","pfb","USA",1.66377184608691
"cap","pfb","MEX",0.134392714581578
"cap","pfb","BRA",1.93625718986056
"cap","pfb","RUS",0.000529218929359664
"cap","pfb","LAM",0.200604717633086
"cap","pfb","EUR",0.220675624612529
"cap","pfb","ROE",0.476805951759258
"cap","pfb","ASI",0.00859145111198374
"cap","pfb","REA",0.809976500298191
"cap","pfb","ANZ",0.134617844372991
"cap","pfb","MES",1.10359660556781
"cap","pfb","AFR",1.3876417678513
"cap","pfb","IDZ",0.00559480086658479
"cap","ocr","CHN",0.682777578722287
"cap","ocr","JPN",3.80513221514015
"cap","ocr","KOR",0.288758246337712
"cap","ocr","TWN",0.0271122875365842
"cap","ocr","IND",8.69107389510243
"cap","ocr","CAN",0.717035328247983
"cap","ocr","USA",4.54815371906746
"cap","ocr","MEX",1.27741763070578
"cap","ocr","BRA",16.5452129601797
"cap","ocr","RUS",0.00749695355052834
"cap","ocr","LAM",4.57327801517969
"cap","ocr","EUR",10.3226136343802
"cap","ocr","ROE",0.672532802045769
"cap","ocr","ASI",0.228377893128264
"cap","ocr","REA",1.56583253061586
"cap","ocr","ANZ",0.961139534364261
"cap","ocr","MES",0.741178059793102
"cap","ocr","AFR",3.94660215217278
"cap","ocr","IDZ",1.33743412915181
"cap","ctl","CHN",5.31602277811571
"cap","ctl","JPN",0.579088921847886
"cap","ctl","KOR",0.120875308211928
"cap","ctl","TWN",0.00119789323167512
"cap","ctl","IND",1.20384923587125
"cap","ctl","CAN",0.645563766608407
"cap","ctl","USA",4.08789468275028
"cap","ctl","MEX",0.688989950925605
"cap","ctl","BRA",10.5734700692975
"cap","ctl","RUS",0.350824525565461
"cap","ctl","LAM",3.28572265002728
"cap","ctl","EUR",3.81632967107523
"cap","ctl","ROE",2.03431861356349
"cap","ctl","ASI",0.0891850982623083
"cap","ctl","REA",0.869603758051023
"cap","ctl","ANZ",1.88818602567347
"cap","ctl","MES",1.65934812419859
"cap","ctl","AFR",4.37112386863076
"cap","ctl","IDZ",0.120482546094964
"cap","oap","CHN",16.6791504035989
"cap","oap","JPN",0.814855753362294
"cap","oap","KOR",0.151055711717155
"cap","oap","TWN",0.123199738444575
"cap","oap","IND",2.39417670654804
"cap","oap","CAN",0.967219483889631
"cap","oap","USA",3.98106419411611
"cap","oap","MEX",1.24292252382929
"cap","oap","BRA",7.68770866605692
"cap","oap","RUS",0.564923157145692
"cap","oap","LAM",3.19797078018231
"cap","oap","EUR",7.97262477631817
"cap","oap","ROE",1.09855193515234
"cap","oap","ASI",0.573818076933762
"cap","oap","REA",0.625439792879852
"cap","oap","ANZ",0.606510286382196
"cap","oap","MES",2.55518388999138
"cap","oap","AFR",2.84466327793962
"cap","oap","IDZ",0.281260168711838
"cap","rmk","CHN",1.43712699508806
"cap","rmk","JPN",1.08647687686351
"cap","rmk","KOR",0.0647284627941144
"cap","rmk","TWN",0.00576786478716094
"cap","rmk","IND",10.4075906199499
"cap","rmk","CAN",0.866991030624829
"cap","rmk","USA",2.76104654332486
"cap","rmk","MEX",0.406032340362954
"cap","rmk","BRA",4.69213477340998
"cap","rmk","RUS",0.782136852828691
"cap","rmk","LAM",2.10146263952769
"cap","rmk","EUR",9.00416629953357
"cap","rmk","ROE",2.03261597242601
"cap","rmk","ASI",0.0218034816850841
"cap","rmk","REA",0.881586187706424
"cap","rmk","ANZ",1.61980723279292
"cap","rmk","MES",3.40989650582984
"cap","rmk","AFR",1.00445672363823
"cap","rmk","IDZ",0.0109685023583682
"cap","wol","CHN",0.92257118017373
"cap","wol","JPN",0.116261630728373
"cap","wol","KOR",0.00735425173995588
"cap","wol","IND",0.218890771523551
"cap","wol","CAN",0.0011504432913889
"cap","wol","BRA",1.76881664439856
"cap","wol","RUS",0.0172932626467096
"cap","wol","LAM",0.0936999582443233
"cap","wol","EUR",0.0397086773683498
"cap","wol","ROE",0.10144532330823
"cap","wol","ASI",0.00291157551856082
"cap","wol","REA",0.0498843296126217
"cap","wol","ANZ",0.264894511079949
"cap","wol","MES",0.13543507181164
"cap","wol","AFR",0.353151984670786
"cap","wol","IDZ",0.00797572248634121
"cap","frs","CHN",10.6748792957455
"cap","frs","JPN",2.9981686011608
"cap","frs","KOR",0.599937369670492
"cap","frs","TWN",0.015483023973444
"cap","frs","IND",6.23794690427696
"cap","frs","CAN",2.06182197343744
"cap","frs","USA",5.93927695415342
"cap","frs","MEX",2.5135639508355
"cap","frs","BRA",1.12939084146848
"cap","frs","RUS",2.49540805919349
"cap","frs","LAM",3.30378805951717
"cap","frs","EUR",19.7763103939234
"cap","frs","ROE",1.71732035460073
"cap","frs","ASI",2.88740198785975
"cap","frs","REA",4.98538962989999
"cap","frs","ANZ",1.34089483801297
"cap","frs","MES",0.517502629121764
"cap","frs","AFR",5.80238313333326
"cap","frs","IDZ",3.71717933621639
"cap","fsh","CHN",11.4147196877547
"cap","fsh","JPN",3.03545799857264
"cap","fsh","KOR",0.571882328179964
"cap","fsh","TWN",0.43533785099126
"cap","fsh","IND",5.1115411060659
"cap","fsh","CAN",0.434194731377075
"cap","fsh","USA",1.73265126642966
"cap","fsh","MEX",0.436941374917921
"cap","fsh","BRA",0.0974019189307791
"cap","fsh","RUS",0.685257678610306
"cap","fsh","LAM",2.67794043512395
"cap","fsh","EUR",6.66643242080096
"cap","fsh","ROE",0.949044158325028
"cap","fsh","ASI",4.67781865221889
"cap","fsh","REA",6.6279199153661
"cap","fsh","ANZ",0.254655137852691
"cap","fsh","MES",0.527098512414433
"cap","fsh","AFR",4.64015277702019
"cap","fsh","IDZ",3.85630071738705
"cap","coa","CHN",17.5133201920692
"cap","coa","KOR",0.00494881053734423
"cap","coa","IND",3.4647727353638
"cap","coa","CAN",1.257954059767
"cap","coa","USA",9.9659685562841
"cap","coa","MEX",0.213842891232729
"cap","coa","BRA",0.0307105658645512
"cap","coa","RUS",1.17711746141043
"cap","coa","LAM",3.4909013955034
"cap","coa","EUR",3.29868082831554
"cap","coa","ROE",1.52629626476623
"cap","coa","ASI",0.465404573658861
"cap","coa","REA",2.11963625065863
"cap","coa","ANZ",10.4063007556536
"cap","coa","MES",0.0476572358385014
"cap","coa","AFR",2.54273866320114
"cap","coa","IDZ",18.355097895741
"cap","oil","CHN",28.9144371912268
"cap","oil","IND",6.93978897070027
"cap","oil","CAN",34.5418452645072
"cap","oil","USA",72.3579684885516
"cap","oil","MEX",6.98295693502844
"cap","oil","BRA",11.1310934339751
"cap","oil","RUS",115.754210495855
"cap","oil","LAM",66.1227605854806
"cap","oil","EUR",62.2233749326855
"cap","oil","ROE",30.3524861478574
"cap","oil","ASI",10.4641487940632
"cap","oil","REA",7.07808594944009
"cap","oil","ANZ",6.60844924047616
"cap","oil","MES",475.551118371297
"cap","oil","AFR",118.463444644061
"cap","oil","IDZ",19.5010204040178
"cap","gas","CHN",0.186424836198661
"cap","gas","JPN",0.551062668096687
"cap","gas","KOR",0.0854188196352184
"cap","gas","TWN",0.010582065454807
"cap","gas","IND",6.88098745734026
"cap","gas","CAN",8.54185929778084
"cap","gas","USA",30.3087493641361
"cap","gas","MEX",1.05159402781766
"cap","gas","BRA",0.513292736404312
"cap","gas","RUS",21.8292217422865
"cap","gas","LAM",5.89363510912044
"cap","gas","EUR",36.4112833528311
"cap","gas","ROE",8.30000379309284
"cap","gas","ASI",11.1907158067468
"cap","gas","REA",6.33430783017774
"cap","gas","ANZ",6.95769126207559
"cap","gas","MES",50.3921709068076
"cap","gas","AFR",35.6011423986571
"cap","gas","IDZ",12.427747024537
"cap","omn","CHN",49.9911326050518
"cap","omn","JPN",1.13258120411143
"cap","omn","KOR",1.11653115571074
"cap","omn","TWN",0.389107925624502
"cap","omn","IND",8.09965339521631
"cap","omn","CAN",6.35501840030207
"cap","omn","USA",7.27339262707712
"cap","omn","MEX",6.64858616610653
"cap","omn","BRA",22.2411639712223
"cap","omn","RUS",5.73913517405395
"cap","omn","LAM",19.1281223431659
"cap","omn","EUR",14.3368749146258
"cap","omn","ROE",5.89888399332861
"cap","omn","ASI",4.33989644225096
"cap","omn","REA",3.03805089164624
"cap","omn","ANZ",49.7774879899623
"cap","omn","MES",13.4536899124323
"cap","omn","AFR",18.0223155370567
"cap","omn","IDZ",13.3987649588959
"cap","cmt","CHN",2.10277603962449
"cap","cmt","JPN",2.67258685997207
"cap","cmt","KOR",0.339689369316869
"cap","cmt","TWN",0.198968889714974
"cap","cmt","IND",0.312671631416632
"cap","cmt","CAN",2.05933997501059
"cap","cmt","USA",5.86532042079719
"cap","cmt","MEX",1.4977517682704
"cap","cmt","BRA",2.84984040111927
"cap","cmt","RUS",8.25687056614041
"cap","cmt","LAM",5.2976237257616
"cap","cmt","EUR",8.62340804255348
"cap","cmt","ROE",3.09310949752989
"cap","cmt","ASI",0.762581917770498
"cap","cmt","REA",2.62922679722369
"cap","cmt","ANZ",1.52541757101501
"cap","cmt","MES",0.868336327794031
"cap","cmt","AFR",6.99553378421733
"cap","cmt","IDZ",0.610467847891475
"cap","omt","CHN",4.16453557004299
"cap","omt","JPN",1.01706395153477
"cap","omt","KOR",0.194950133481227
"cap","omt","TWN",0.0800444968436875
"cap","omt","IND",0.0449774939112351
"cap","omt","CAN",0.562191323568256
"cap","omt","USA",3.62549409120102
"cap","omt","MEX",1.89776822384146
"cap","omt","BRA",2.36904860029244
"cap","omt","RUS",2.52493409992904
"cap","omt","LAM",4.26251750478206
"cap","omt","EUR",32.6987301525943
"cap","omt","ROE",1.60099841515106
"cap","omt","ASI",2.35756165578459
"cap","omt","REA",1.02928734409647
"cap","omt","ANZ",0.654261628042013
"cap","omt","MES",1.04069695524583
"cap","omt","AFR",2.02766873838021
"cap","omt","IDZ",1.45810329750371
"cap","vol","CHN",6.52756212830662
"cap","vol","JPN",0.316340124071579
"cap","vol","KOR",0.0943997584469748
"cap","vol","TWN",0.0781997229844025
"cap","vol","IND",3.19164822691981
"cap","vol","CAN",1.17161794997659
"cap","vol","USA",0.887385929002624
"cap","vol","MEX",0.224132063406628
"cap","vol","BRA",2.87639933379149
"cap","vol","RUS",1.11655465543278
"cap","vol","LAM",2.65121199947205
"cap","vol","EUR",6.71678221646691
"cap","vol","ROE",1.75470175032671
"cap","vol","ASI",4.1166177700113
"cap","vol","REA",0.63898303008295
"cap","vol","ANZ",0.191852687101966
"cap","vol","MES",0.448902620822956
"cap","vol","AFR",0.640160689945509
"cap","vol","IDZ",5.52108375938347
"cap","mil","CHN",3.26557848960965
"cap","mil","JPN",3.56383447246277
"cap","mil","KOR",0.535887277770379
"cap","mil","TWN",0.0662815587507521
"cap","mil","IND",1.47282861296922
"cap","mil","CAN",1.87261907318838
"cap","mil","USA",9.63878016790524
"cap","mil","MEX",4.89728344127278
"cap","mil","BRA",2.42779875934399
"cap","mil","RUS",4.66706455720536
"cap","mil","LAM",4.80421194411869
"cap","mil","EUR",28.0861789536856
"cap","mil","ROE",5.29615164358665
"cap","mil","ASI",1.37279458759688
"cap","mil","REA",15.0516425206804
"cap","mil","ANZ",1.97129428590008
"cap","mil","MES",2.16763068702687
"cap","mil","AFR",2.98834202968026
"cap","mil","IDZ",0.49996535820403
"cap","pcr","CHN",1.67147818760442
"cap","pcr","JPN",3.89456317681881
"cap","pcr","KOR",0.0412522077693522
"cap","pcr","TWN",0.15411270739097
"cap","pcr","IND",5.6003970081554
"cap","pcr","CAN",0.00498361305167031
"cap","pcr","USA",0.4893468861409
"cap","pcr","MEX",0.252477374188841
"cap","pcr","BRA",1.55732454812352
"cap","pcr","RUS",0.0595142411165511
"cap","pcr","LAM",1.08049109602319
"cap","pcr","EUR",1.56072812542055
"cap","pcr","ROE",0.24662400683985
"cap","pcr","ASI",1.3913430115154
"cap","pcr","REA",13.0396081919265
"cap","pcr","ANZ",0.289787129342099
"cap","pcr","MES",0.783008912038579
"cap","pcr","AFR",0.422323150173439
"cap","pcr","IDZ",0.877722542287285
"cap","sgr","CHN",0.776456343297335
"cap","sgr","JPN",1.06937922495047
"cap","sgr","KOR",0.0595257399285326
"cap","sgr","TWN",0.0278027563015054
"cap","sgr","IND",1.50395772329973
"cap","sgr","CAN",0.160340997173046
"cap","sgr","USA",0.562280311752906
"cap","sgr","MEX",1.76432566382194
"cap","sgr","BRA",3.15714493361189
"cap","sgr","RUS",0.583737742417209
"cap","sgr","LAM",3.54028690257626
"cap","sgr","EUR",5.5551496369049
"cap","sgr","ROE",0.969030759760906
"cap","sgr","ASI",2.05272478401958
"cap","sgr","REA",1.70726506381188
"cap","sgr","ANZ",0.604681980773887
"cap","sgr","MES",0.23550639761159
"cap","sgr","AFR",1.65183049836621
"cap","sgr","IDZ",0.373495917843622
"cap","ofd","CHN",42.4804071352096
"cap","ofd","JPN",29.2092409027837
"cap","ofd","KOR",2.04221196431945
"cap","ofd","TWN",0.552538196330046
"cap","ofd","IND",3.11726959462279
"cap","ofd","CAN",7.89316842757343
"cap","ofd","USA",53.664007033085
"cap","ofd","MEX",22.6933133747252
"cap","ofd","BRA",8.18317657484669
"cap","ofd","RUS",9.36871404869928
"cap","ofd","LAM",21.976127787172
"cap","ofd","EUR",91.8341146069417
"cap","ofd","ROE",13.4003273175547
