"ff","Dim2","rr","Val"
"cap","ofd","ASI",10.5669991804175
"cap","ofd","REA",12.9022622700339
"cap","ofd","ANZ",5.40335476625935
"cap","ofd","MES",14.3973471156245
"cap","ofd","AFR",12.5422100951496
"cap","ofd","IDZ",9.37724777002873
"cap","b_t","CHN",29.9182907334048
"cap","b_t","JPN",23.1290679416472
"cap","b_t","KOR",1.88536646734854
"cap","b_t","TWN",0.75207589779177
"cap","b_t","IND",2.99591265778773
"cap","b_t","CAN",5.64386016677164
"cap","b_t","USA",29.347873777931
"cap","b_t","MEX",6.55824158235911
"cap","b_t","BRA",4.51246685966813
"cap","b_t","RUS",4.00150279241694
"cap","b_t","LAM",14.0248104800295
"cap","b_t","EUR",56.3804299876544
"cap","b_t","ROE",5.17599135902837
"cap","b_t","ASI",4.59253391019951
"cap","b_t","REA",4.89476139617008
"cap","b_t","ANZ",4.82688718659123
"cap","b_t","MES",4.58881633296509
"cap","b_t","AFR",16.9975828400524
"cap","b_t","IDZ",2.30619577311039
"cap","tex","CHN",38.1731742267988
"cap","tex","JPN",1.25196702795196
"cap","tex","KOR",2.29249412439349
"cap","tex","TWN",1.76969002750318
"cap","tex","IND",10.1016973132213
"cap","tex","CAN",1.15849070449064
"cap","tex","USA",13.5454483260649
"cap","tex","MEX",1.51188280566644
"cap","tex","BRA",6.71698327876171
"cap","tex","RUS",0.236296722242463
"cap","tex","LAM",5.39457090609575
"cap","tex","EUR",24.524848969333
"cap","tex","ROE",12.2963782908185
"cap","tex","ASI",5.10528699274667
"cap","tex","REA",7.37576898706368
"cap","tex","ANZ",1.34547402992191
"cap","tex","MES",4.09477122508261
"cap","tex","AFR",8.5478819137547
"cap","tex","IDZ",5.71861717999535
"cap","wap","CHN",17.0843477065944
"cap","wap","JPN",1.71816248043438
"cap","wap","KOR",2.48382782812016
"cap","wap","TWN",0.312056500249136
"cap","wap","IND",2.03496646202545
"cap","wap","CAN",1.05594828953643
"cap","wap","USA",4.37397151191056
"cap","wap","MEX",3.05184811433022
"cap","wap","BRA",1.11908490793283
"cap","wap","RUS",2.0783800121443
"cap","wap","LAM",7.74619209394715
"cap","wap","EUR",21.9099364506866
"cap","wap","ROE",7.33281978974209
"cap","wap","ASI",4.55566091918303
"cap","wap","REA",5.31471127670958
"cap","wap","ANZ",1.02288512594947
"cap","wap","MES",2.3100947035185
"cap","wap","AFR",9.21774927050451
"cap","wap","IDZ",1.57977199817746
"cap","lea","CHN",11.919693931696
"cap","lea","JPN",0.768953699566672
"cap","lea","KOR",0.493018334531539
"cap","lea","TWN",0.102498879451077
"cap","lea","IND",0.845284870746455
"cap","lea","CAN",0.1224542786959
"cap","lea","USA",1.49570159472652
"cap","lea","MEX",1.57910019162665
"cap","lea","BRA",1.0543816219245
"cap","lea","RUS",0.252462824206015
"cap","lea","LAM",3.14982740627993
"cap","lea","EUR",12.6497446394294
"cap","lea","ROE",1.6358464965503
"cap","lea","ASI",1.79128353166036
"cap","lea","REA",1.44145809860006
"cap","lea","ANZ",0.195135318349945
"cap","lea","MES",0.570747599877099
"cap","lea","AFR",2.32618840152594
"cap","lea","IDZ",1.92992312463713
"cap","lum","CHN",18.7482160305471
"cap","lum","JPN",4.12183864041256
"cap","lum","KOR",0.588890449433816
"cap","lum","TWN",0.314762894291238
"cap","lum","IND",1.39031056035087
"cap","lum","CAN",4.84658492490569
"cap","lum","USA",21.9803358125164
"cap","lum","MEX",3.36192573738084
"cap","lum","BRA",3.08833947276253
"cap","lum","RUS",0.901413253239055
"cap","lum","LAM",5.28642591220974
"cap","lum","EUR",33.4067663488221
"cap","lum","ROE",2.11097827390269
"cap","lum","ASI",4.34379297064047
"cap","lum","REA",2.69033101316672
"cap","lum","ANZ",2.06404220009304
"cap","lum","MES",2.29934930558439
"cap","lum","AFR",5.73459768731315
"cap","lum","IDZ",3.64524964075928
"cap","ppp","CHN",31.8297292962379
"cap","ppp","JPN",24.1520807904122
"cap","ppp","KOR",4.56849996951358
"cap","ppp","TWN",1.82390211935644
"cap","ppp","IND",2.37348506472276
"cap","ppp","CAN",9.75858783060143
"cap","ppp","USA",67.1620963131078
"cap","ppp","MEX",3.30735044020579
"cap","ppp","BRA",13.6489901596186
"cap","ppp","RUS",4.20103357513086
"cap","ppp","LAM",11.788091795827
"cap","ppp","EUR",106.342526739109
"cap","ppp","ROE",7.32277086394811
"cap","ppp","ASI",5.55540991188897
"cap","ppp","REA",2.03646338764894
"cap","ppp","ANZ",9.67520187311981
"cap","ppp","MES",3.51661006488002
"cap","ppp","AFR",5.72908419088358
"cap","ppp","IDZ",4.90850592024509
"cap","p_c","CHN",15.8926006800518
"cap","p_c","JPN",3.41084248843651
"cap","p_c","KOR",4.19052651648106
"cap","p_c","TWN",1.44712901618055
"cap","p_c","IND",10.882896488774
"cap","p_c","CAN",3.89867263947484
"cap","p_c","USA",7.25046983120059
"cap","p_c","MEX",4.44638716611304
"cap","p_c","BRA",2.55159728927658
"cap","p_c","RUS",11.2946920149228
"cap","p_c","LAM",11.5860518915719
"cap","p_c","EUR",17.5192592303091
"cap","p_c","ROE",3.20856451119205
"cap","p_c","ASI",5.43954739493961
"cap","p_c","REA",0.837831143819246
"cap","p_c","ANZ",1.51620543036087
"cap","p_c","MES",55.5618430309715
"cap","p_c","AFR",3.85530135229675
"cap","p_c","IDZ",3.19334633512112
"cap","crp","CHN",160.350195236168
"cap","crp","JPN",49.3096303872747
"cap","crp","KOR",24.1907809087604
"cap","crp","TWN",7.2709012092756
"cap","crp","IND",24.7953132314652
"cap","crp","CAN",18.1172127961667
"cap","crp","USA",153.429605486349
"cap","crp","MEX",16.3516845223111
"cap","crp","BRA",37.5457209149864
"cap","crp","RUS",3.85596185298604
"cap","crp","LAM",36.6868501382092
"cap","crp","EUR",228.736200890547
"cap","crp","ROE",15.9222853107572
"cap","crp","ASI",46.3402038310802
"cap","crp","REA",4.6451280777109
"cap","crp","ANZ",7.24167805079003
"cap","crp","MES",52.5881089553088
"cap","crp","AFR",15.9437724017232
"cap","crp","IDZ",17.898353052506
"cap","nmm","CHN",90.1357343004015
"cap","nmm","JPN",12.0088834022363
"cap","nmm","KOR",6.00396045204342
"cap","nmm","TWN",1.55560531165685
"cap","nmm","IND",8.74748461401235
"cap","nmm","CAN",4.39364030196482
"cap","nmm","USA",19.3406453014671
"cap","nmm","MEX",8.20169743170845
"cap","nmm","BRA",6.22772816147602
"cap","nmm","RUS",4.1863757686016
"cap","nmm","LAM",9.80713071944678
"cap","nmm","EUR",52.6189315796526
"cap","nmm","ROE",8.80890120950897
"cap","nmm","ASI",6.05194734784432
"cap","nmm","REA",2.65407585721206
"cap","nmm","ANZ",2.28374770277989
"cap","nmm","MES",27.6923551952025
"cap","nmm","AFR",8.18755692112569
"cap","nmm","IDZ",6.86321356071255
"cap","i_s","CHN",87.5663220410909
"cap","i_s","JPN",32.4151913570957
"cap","i_s","KOR",16.1184103173522
"cap","i_s","TWN",4.87271904753757
"cap","i_s","IND",13.306912128641
"cap","i_s","CAN",2.35082301918472
"cap","i_s","USA",14.3412554340191
"cap","i_s","MEX",7.99667598001815
"cap","i_s","BRA",13.5279625715391
"cap","i_s","RUS",11.1171608034814
"cap","i_s","LAM",2.98264858120486
"cap","i_s","EUR",36.7279640096274
"cap","i_s","ROE",7.17155310985582
"cap","i_s","ASI",3.15655552457557
"cap","i_s","REA",0.248673781458792
"cap","i_s","ANZ",2.59414149700638
"cap","i_s","MES",30.5756838459446
"cap","i_s","AFR",5.34945658065645
"cap","i_s","IDZ",3.38461172853209
"cap","nfm","CHN",39.7205282985306
"cap","nfm","JPN",5.55851540849277
"cap","nfm","KOR",3.59561949686231
"cap","nfm","TWN",0.982738203629228
"cap","nfm","IND",2.85595603259467
"cap","nfm","CAN",5.31928480039139
"cap","nfm","USA",11.0284671836404
"cap","nfm","MEX",8.1203776769091
"cap","nfm","BRA",2.67050268565393
"cap","nfm","RUS",11.4264189404625
"cap","nfm","LAM",15.0295257744416
"cap","nfm","EUR",26.5187831962892
"cap","nfm","ROE",5.60103477995069
"cap","nfm","ASI",3.6717617798693
"cap","nfm","REA",0.747464304008346
"cap","nfm","ANZ",4.98536671480047
"cap","nfm","MES",12.4909230800352
"cap","nfm","AFR",16.2684403432886
"cap","nfm","IDZ",2.47074053564072
"cap","fmp","CHN",40.3257160221392
"cap","fmp","JPN",13.5690851133262
"cap","fmp","KOR",10.6461560079259
"cap","fmp","TWN",1.97049050760067
"cap","fmp","IND",6.56902671613558
"cap","fmp","CAN",5.30813249286943
"cap","fmp","USA",29.6887970794798
"cap","fmp","MEX",4.15448466767951
"cap","fmp","BRA",13.8867829585674
"cap","fmp","RUS",1.78064209205789
"cap","fmp","LAM",6.07921509126836
"cap","fmp","EUR",84.6197226943462
"cap","fmp","ROE",5.87128456930301
"cap","fmp","ASI",5.85639521752641
"cap","fmp","REA",1.39559974624064
"cap","fmp","ANZ",4.6359582968219
"cap","fmp","MES",11.5441893827626
"cap","fmp","AFR",5.14874407425305
"cap","fmp","IDZ",7.24728445089233
"cap","mvh","CHN",56.1250403527978
"cap","mvh","JPN",21.5378324112729
"cap","mvh","KOR",14.3182802472794
"cap","mvh","TWN",1.42792036068678
"cap","mvh","IND",4.53264178823644
"cap","mvh","CAN",11.6235879125498
"cap","mvh","USA",29.6601948636579
"cap","mvh","MEX",26.5683747329216
"cap","mvh","BRA",6.21353937538386
"cap","mvh","RUS",2.45796549586393
"cap","mvh","LAM",6.91808565213686
"cap","mvh","EUR",72.0828305521333
"cap","mvh","ROE",6.88570076024859
"cap","mvh","ASI",9.74437311257497
"cap","mvh","REA",1.62197188854219
"cap","mvh","ANZ",2.13092729161963
"cap","mvh","MES",20.0195148357571
"cap","mvh","AFR",6.53613567736025
"cap","mvh","IDZ",5.22001302760718
"cap","otn","CHN",22.6763917930142
"cap","otn","JPN",5.79738906992452
"cap","otn","KOR",8.88977908256736
"cap","otn","TWN",0.658576428397851
"cap","otn","IND",3.38071430951489
"cap","otn","CAN",4.02044178076263
"cap","otn","USA",19.1132356545772
"cap","otn","MEX",3.19502334630434
"cap","otn","BRA",1.49270356500425
"cap","otn","RUS",0.21510158855329
"cap","otn","LAM",1.5682787837648
"cap","otn","EUR",25.6297020266161
"cap","otn","ROE",2.91877500819235
"cap","otn","ASI",3.74475860244483
"cap","otn","REA",1.44631667079551
"cap","otn","ANZ",1.47676096469465
"cap","otn","MES",3.66194105562544
"cap","otn","AFR",5.98091527066799
"cap","otn","IDZ",4.54103359278803
"cap","ele","CHN",68.6409096322091
"cap","ele","JPN",24.216735097577
"cap","ele","KOR",36.2683210687724
"cap","ele","TWN",23.5991056965914
"cap","ele","IND",2.51268171690365
"cap","ele","CAN",1.6521951002718
"cap","ele","USA",21.5430510312239
"cap","ele","MEX",22.0057094444635
"cap","ele","BRA",8.95027853165445
"cap","ele","RUS",1.11550709046889
"cap","ele","LAM",5.87038669723497
"cap","ele","EUR",48.7985129819393
"cap","ele","ROE",7.69696527526112
"cap","ele","ASI",39.9179544934118
"cap","ele","REA",1.95781180382582
"cap","ele","ANZ",2.50022612376747
"cap","ele","MES",9.57207433365557
"cap","ele","AFR",5.25973398929767
"cap","ele","IDZ",1.6394609077904
"cap","ome","CHN",172.78733528868
"cap","ome","JPN",50.2672745351642
"cap","ome","KOR",25.4090576123863
"cap","ome","TWN",7.81397848198581
"cap","ome","IND",15.3354240219761
"cap","ome","CAN",8.41818993081468
"cap","ome","USA",111.006604159998
"cap","ome","MEX",14.9610888252496
"cap","ome","BRA",10.123734976831
"cap","ome","RUS",8.89468475595371
"cap","ome","LAM",12.4378467792841
"cap","ome","EUR",201.779516361512
"cap","ome","ROE",14.7155813408153
"cap","ome","ASI",29.225211291455
"cap","ome","REA",4.08798941180679
"cap","ome","ANZ",4.75687160619151
"cap","ome","MES",29.8691222629383
"cap","ome","AFR",8.74754861523617
"cap","ome","IDZ",5.24042027377545
"cap","omf","CHN",93.0117854689909
"cap","omf","JPN",7.22488272416647
"cap","omf","KOR",7.96906027686708
"cap","omf","TWN",0.683499166091896
"cap","omf","IND",14.6059527917216
"cap","omf","CAN",2.58902943289197
"cap","omf","USA",7.13611142676055
"cap","omf","MEX",3.25890968343663
"cap","omf","BRA",6.8214310355691
"cap","omf","RUS",3.4867190750726
"cap","omf","LAM",8.97991753298436
"cap","omf","EUR",39.0246294964123
"cap","omf","ROE",2.94916212300346
"cap","omf","ASI",5.89333833077654
"cap","omf","REA",2.08923644060079
"cap","omf","ANZ",1.71661535694513
"cap","omf","MES",4.65605235033385
"cap","omf","AFR",5.65102795421864
"cap","omf","IDZ",1.39929409116464
"cap","ely","CHN",45.2107826236391
"cap","ely","JPN",46.7459746451891
"cap","ely","KOR",8.05137776962891
"cap","ely","TWN",3.67680910285473
"cap","ely","IND",25.0372958932866
"cap","ely","CAN",23.794532988676
"cap","ely","USA",125.870002707992
"cap","ely","MEX",4.60706115576689
"cap","ely","BRA",31.9607330029359
"cap","ely","RUS",3.52578736142158
"cap","ely","LAM",16.059575900925
"cap","ely","EUR",168.315250287777
"cap","ely","ROE",24.8608695037714
"cap","ely","ASI",6.17002066196323
"cap","ely","REA",10.2808542507768
"cap","ely","ANZ",13.4168164307364
"cap","ely","MES",6.75607339409667
"cap","ely","AFR",8.73410434585174
"cap","ely","IDZ",0.82943748628759
"cap","wtr","CHN",8.49978849162651
"cap","wtr","JPN",17.7427763076902
"cap","wtr","KOR",2.95516315892284
"cap","wtr","TWN",0.338404619815995
"cap","wtr","IND",1.57485109706263
"cap","wtr","CAN",0.312769044986618
"cap","wtr","USA",20.6095895092184
"cap","wtr","MEX",0.093802210725361
"cap","wtr","BRA",8.44196274489979
"cap","wtr","RUS",3.28288815679152
"cap","wtr","LAM",4.64577638242503
"cap","wtr","EUR",23.0433194515193
"cap","wtr","ROE",3.3807085707379
"cap","wtr","ASI",2.57082508410449
"cap","wtr","REA",1.08662998431915
"cap","wtr","ANZ",5.36051387622233
"cap","wtr","MES",20.683677643548
"cap","wtr","AFR",4.5352321796362
"cap","wtr","IDZ",0.466046315064528
"cap","cns","CHN",141.907044657456
"cap","cns","JPN",44.8959401007698
"cap","cns","KOR",12.2932656991133
"cap","cns","TWN",2.67204708393107
"cap","cns","IND",22.9516160565991
"cap","cns","CAN",18.2750449071538
"cap","cns","USA",108.470823373546
"cap","cns","MEX",41.2693152030804
"cap","cns","BRA",52.6421457258385
"cap","cns","RUS",75.0145224689445
"cap","cns","LAM",65.4438850575482
"cap","cns","EUR",437.469122719708
"cap","cns","ROE",34.0810723833763
"cap","cns","ASI",15.2447734467482
"cap","cns","REA",22.2187326529249
"cap","cns","ANZ",15.7486658748383
"cap","cns","MES",77.1199989452852
"cap","cns","AFR",58.9771628923051
"cap","cns","IDZ",28.5057872760985
"cap","trd","CHN",306.280717057833
"cap","trd","JPN",311.903824425064
"cap","trd","KOR",68.5633370887576
"cap","trd","TWN",20.3102467724133
"cap","trd","IND",150.701339838549
"cap","trd","CAN",53.1092547448961
"cap","trd","USA",399.967335876992
"cap","trd","MEX",114.554699679341
"cap","trd","BRA",95.2159990811055
"cap","trd","RUS",278.301062032982
"cap","trd","LAM",123.815400851614
"cap","trd","EUR",432.431100061267
"cap","trd","ROE",76.3334926385065
"cap","trd","ASI",113.437854948723
"cap","trd","REA",54.0576190878717
"cap","trd","ANZ",32.1044637127586
"cap","trd","MES",112.023772744795
"cap","trd","AFR",84.018871192861
"cap","trd","IDZ",33.8568056415011
"cap","otp","CHN",152.917351232605
"cap","otp","JPN",68.9208879101616
"cap","otp","KOR",16.9253047555782
"cap","otp","TWN",2.36464269557824
"cap","otp","IND",33.4962972822006
"cap","otp","CAN",12.2360120583223
"cap","otp","USA",82.3357320499977
"cap","otp","MEX",44.0850745783343
"cap","otp","BRA",30.5315287421002
"cap","otp","RUS",35.5257725329197
"cap","otp","LAM",40.9901622179832
"cap","otp","EUR",205.082181501104
"cap","otp","ROE",58.9514980337567
"cap","otp","ASI",20.5754416594693
"cap","otp","REA",37.3347495885029
"cap","otp","ANZ",20.131077888527
"cap","otp","MES",40.482271805935
"cap","otp","AFR",26.9033171803588
"cap","otp","IDZ",7.17379546346933
"cap","wtp","CHN",45.6344412036416
"cap","wtp","JPN",15.2841850660736
"cap","wtp","KOR",3.26850789324777
"cap","wtp","TWN",0.682585868069276
"cap","wtp","IND",4.52325864693044
"cap","wtp","CAN",0.584955877997534
"cap","wtp","USA",10.9495298393335
"cap","wtp","MEX",0.573391387704001
"cap","wtp","BRA",3.81511399279379
"cap","wtp","RUS",5.000364183226
"cap","wtp","LAM",3.48869076489286
"cap","wtp","EUR",33.2711863779896
"cap","wtp","ROE",14.9324671123572
"cap","wtp","ASI",12.8981100880264
"cap","wtp","REA",2.21352818095114
"cap","wtp","ANZ",1.47088806109065
"cap","wtp","MES",4.61882153065222
"cap","wtp","AFR",2.48288278387649
"cap","wtp","IDZ",2.75175246952352
"cap","atp","CHN",11.592115613154
"cap","atp","JPN",3.89174192556424
"cap","atp","KOR",3.18190261901783
"cap","atp","TWN",1.21264255722253
"cap","atp","IND",1.32442153468733
"cap","atp","CAN",0.163636957839616
"cap","atp","USA",21.414099292339
"cap","atp","MEX",0.261772883857625
"cap","atp","BRA",4.62800048681525
"cap","atp","RUS",7.41659601220747
"cap","atp","LAM",3.94883461585185
"cap","atp","EUR",18.3682638085277
"cap","atp","ROE",4.42224459551514
"cap","atp","ASI",6.18447032254643
"cap","atp","REA",2.74034715462396
"cap","atp","ANZ",1.98554479469492
"cap","atp","MES",4.23465856082523
"cap","atp","AFR",4.50183842987906
"cap","atp","IDZ",1.04585761679504
"cap","cmn","CHN",97.0436170559849
"cap","cmn","JPN",72.2607356497842
"cap","cmn","KOR",14.7540960881871
"cap","cmn","TWN",5.14193530892723
"cap","cmn","IND",22.8536469440083
"cap","cmn","CAN",21.1428494860067
"cap","cmn","USA",171.872511144185
"cap","cmn","MEX",16.4117625655867
"cap","cmn","BRA",47.0636519904354
"cap","cmn","RUS",7.92800556381355
"cap","cmn","LAM",34.1401344168592
"cap","cmn","EUR",194.181768039065
"cap","cmn","ROE",23.7515343057887
"cap","cmn","ASI",17.4141676753434
"cap","cmn","REA",5.17694417432854
"cap","cmn","ANZ",18.0408416608847
"cap","cmn","MES",26.8843455912953
"cap","cmn","AFR",31.9132179329704
"cap","cmn","IDZ",10.2265083916871
"cap","ofi","CHN",200.121876138329
"cap","ofi","JPN",132.422594625805
"cap","ofi","KOR",30.9949186173647
"cap","ofi","TWN",12.2058476406334
"cap","ofi","IND",62.9364802251421
"cap","ofi","CAN",26.4194382739435
"cap","ofi","USA",174.474769180582
"cap","ofi","MEX",17.0187717648437
"cap","ofi","BRA",71.0816408382708
"cap","ofi","RUS",11.4626243944231
"cap","ofi","LAM",37.2165112600102
"cap","ofi","EUR",257.555752532803
"cap","ofi","ROE",72.7209570301708
"cap","ofi","ASI",30.5950056837372
"cap","ofi","REA",10.7795919334328
"cap","ofi","ANZ",55.4899523381374
"cap","ofi","MES",55.9291369416459
"cap","ofi","AFR",21.3126491686328
"cap","ofi","IDZ",21.7387964747059
"fix","frs","CHN",4.42636075737039
"fix","frs","JPN",0.429769265216828
"fix","frs","KOR",0.0868835239345943
"fix","frs","TWN",0.00917813013258503
"fix","frs","IND",1.27780000040377
"fix","frs","CAN",0.937819788303122
"fix","frs","USA",1.48864147908831
"fix","frs","MEX",0.294046983557307
"fix","frs","BRA",0.725131226054163
"fix","frs","RUS",0.965030267420542
"fix","frs","LAM",0.779631845294623
"fix","frs","EUR",3.92828278709322
"fix","frs","ROE",0.396099874074001
"fix","frs","ASI",0.489477468154927
"fix","frs","REA",0.894251264464571
"fix","frs","ANZ",0.560910857498987
"fix","frs","MES",0.123654229657958
"fix","frs","AFR",1.39628431546522
"fix","frs","IDZ",0.638245345484415
"fix","fsh","CHN",26.4118702809869
"fix","fsh","JPN",3.81862050550429
"fix","fsh","KOR",1.20048389929557
"fix","fsh","TWN",0.605779470670265
"fix","fsh","IND",4.54651244817444
"fix","fsh","CAN",0.788213855615626
"fix","fsh","USA",1.84627227137193
"fix","fsh","MEX",0.438475868512574
"fix","fsh","BRA",0.887758491077044
"fix","fsh","RUS",1.10571859958544
"fix","fsh","LAM",3.36034410790594
"fix","fsh","EUR",7.97900646754276
"fix","fsh","ROE",1.11643722594093
"fix","fsh","ASI",4.27459357188186
"fix","fsh","REA",5.51984748100994
"fix","fsh","ANZ",0.76515083474051
"fix","fsh","MES",0.717163275317009
"fix","fsh","AFR",5.76462507911776
"fix","fsh","IDZ",3.59703170325046
"fix","coa","CHN",34.0483866826769
"fix","coa","KOR",0.046620096464484
"fix","coa","IND",2.71109787059886
"fix","coa","CAN",1.73205945715498
"fix","coa","USA",15.579265951215
"fix","coa","MEX",0.157017535163775
"fix","coa","BRA",0.061941702827697
"fix","coa","RUS",5.07096433745735
"fix","coa","LAM",2.15095575216482
"fix","coa","EUR",9.08870481789559
"fix","coa","ROE",4.18576890933665
"fix","coa","ASI",0.326436985877745
"fix","coa","REA",2.12453663516687
"fix","coa","ANZ",10.9136661803349
"fix","coa","MES",0.0479478169729314
"fix","coa","AFR",2.97210214547133
"fix","coa","IDZ",9.21896078796284
"fix","oil","CHN",29.0406010011497
"fix","oil","IND",5.97922836471269
"fix","oil","CAN",22.0380589163124
"fix","oil","USA",53.4216193441981
"fix","oil","MEX",5.35290564306415
"fix","oil","BRA",12.1349234092727
"fix","oil","RUS",78.3521616688707
"fix","oil","LAM",37.920928857461
"fix","oil","EUR",34.5321456551454
"fix","oil","ROE",23.676418941588
"fix","oil","ASI",7.40850293762414
"fix","oil","REA",4.22527888273416
"fix","oil","ANZ",4.71691164958499
"fix","oil","MES",244.091157086642
"fix","oil","AFR",70.5820693219012
"fix","oil","IDZ",9.28686705687545
"fix","gas","CHN",0.079400918334286
"fix","gas","TWN",0.0108984034593314
"fix","gas","IND",0.745598882178904
"fix","gas","CAN",4.92755930474247
"fix","gas","USA",5.16612621415911
"fix","gas","MEX",0.585714608324499
"fix","gas","BRA",0.255985601720404
"fix","gas","RUS",13.975415429011
"fix","gas","LAM",2.60427852790149
"fix","gas","EUR",13.7720782120929
"fix","gas","ROE",6.27900654746106
"fix","gas","ASI",3.53977230627777
"fix","gas","REA",2.31691282887302
"fix","gas","ANZ",3.67694878814397
"fix","gas","MES",22.9356471132501
"fix","gas","AFR",13.5109198231921
"fix","gas","IDZ",4.47525876132774
"fix","omn","CHN",20.0135634083335
"fix","omn","JPN",0.713024508649491
"fix","omn","KOR",0.230742619907553
"fix","omn","TWN",0.226026408884317
"fix","omn","IND",1.48833551901893
"fix","omn","CAN",1.8311513530022
"fix","omn","USA",3.26394403362348
"fix","omn","MEX",1.61165769327017
"fix","omn","BRA",5.18977882442152
"fix","omn","RUS",1.6201497747286
"fix","omn","LAM",5.00699058167968
"fix","omn","EUR",6.48287365484341
"fix","omn","ROE",2.30663752936855
"fix","omn","ASI",0.804621065680238
"fix","omn","REA",0.870126318572581
"fix","omn","ANZ",8.29956094402296
"fix","omn","MES",1.98993592278663
"fix","omn","AFR",4.59204130938704
"fix","omn","IDZ",2.36985247423797
